Source_Database_Code,PlanNumber,PlanName,PlanType,Carrier_Name,tbl_Refresh_Date
RADN,101704,AETNA EPO,EPO,AETNA,2026-05-01
TRI,101711,COMMERCIAL HMO,HMO,COMMERCIAL,2026-05-01
NRAA,101720,AMBETTER MCDASSIGN,MCDASSIGN,AMBETTER,2026-05-01
RADP,101726,COMMERCIAL POS,POS,COMMERCIAL,2026-05-01
RADI,101734,MEDICAID EPO,EPO,MEDICAID,2026-05-01
RADC,101743,MEDICARE INDEMNITY,INDEMNITY,MEDICARE,2026-05-01
RADB,101745,AMBETTER INDEMNITY,INDEMNITY,AMBETTER,2026-05-01
RASFA,101748,COVENTRY HMO,HMO,COVENTRY,2026-05-01
RADS2,101752,AETNA HMO,HMO,AETNA,2026-05-01
RADL,101754,HUMANA POS,POS,HUMANA,2026-05-01
RADZ,101757,CIGNA TPA,TPA,CIGNA,2026-05-01
RADS,101763,COMMERCIAL EPO,EPO,COMMERCIAL,2026-05-01
RADS2,101770,HUMANA INDEMNITY,INDEMNITY,HUMANA,2026-05-01
RADU,101773,BCBS EPO,EPO,BCBS,2026-05-01
RADN,101776,HUMANA COMM,COMM,HUMANA,2026-05-01
RADD,101777,MEDICARE MCRASSIGN,MCRASSIGN,MEDICARE,2026-05-01
GSIA,101781,MEDICARE COMM,COMM,MEDICARE,2026-05-01
RADU,101782,BCBS HDHP,HDHP,BCBS,2026-05-01
RADT,101784,UNITED PPO,PPO,UNITED,2026-05-01
NRA,101793,CIGNA PPO,PPO,CIGNA,2026-05-01
RADH,101799,CIGNA EPO,EPO,CIGNA,2026-05-01
PMR,101804,MOLINA COMM,COMM,MOLINA,2026-05-01
RADK,101808,AETNA EPO,EPO,AETNA,2026-05-01
RADE,101816,COMMERCIAL EPO,EPO,COMMERCIAL,2026-05-01
PXP,101817,BCBS HMO,HMO,BCBS,2026-05-01
RADD,101826,CENTENE INDEMNITY,INDEMNITY,CENTENE,2026-05-01
NRAA,101830,MEDICAID EPO,EPO,MEDICAID,2026-05-01
RADJ,101833,BCBS MCDASSIGN,MCDASSIGN,BCBS,2026-05-01
WRAD,101835,MEDICAID EPO,EPO,MEDICAID,2026-05-01
RADH,101838,MEDICARE PPO,PPO,MEDICARE,2026-05-01
GRH,101846,CIGNA PPO,PPO,CIGNA,2026-05-01
PMR,101853,COMMERCIAL INDEMNITY,INDEMNITY,COMMERCIAL,2026-05-01
RADO,101859,AETNA PPO,PPO,AETNA,2026-05-01
RADI2,101866,MEDICARE HMO,HMO,MEDICARE,2026-05-01
RADK,101872,MOLINA PPO,PPO,MOLINA,2026-05-01
RADK,101876,MEDICARE TPA,TPA,MEDICARE,2026-05-01
RADL,101882,CENTENE HDHP,HDHP,CENTENE,2026-05-01
RADD,101888,UNITED TPA,TPA,UNITED,2026-05-01
ACR,101892,MEDICARE POS,POS,MEDICARE,2026-05-01
ESR,101893,BCBS INDEMNITY,INDEMNITY,BCBS,2026-05-01
RADY,101902,AMBETTER POS,POS,AMBETTER,2026-05-01
RADI,101905,MEDICAID COMM,COMM,MEDICAID,2026-05-01
PMR,101913,BCBS EPO,EPO,BCBS,2026-05-01
RADU,101918,AETNA MCRASSIGN,MCRASSIGN,AETNA,2026-05-01
ESR,101924,MEDICARE TPA,TPA,MEDICARE,2026-05-01
NRA,101927,MEDICARE HMO,HMO,MEDICARE,2026-05-01
RADC,101929,BCBS POS,POS,BCBS,2026-05-01
RADH,101937,MEDICAID HDHP,HDHP,MEDICAID,2026-05-01
NRA,101939,MEDICAID PPO,PPO,MEDICAID,2026-05-01
ESR,101945,BCBS MCDASSIGN,MCDASSIGN,BCBS,2026-05-01
ACR,101950,HUMANA HDHP,HDHP,HUMANA,2026-05-01
WRAD,101954,BRIGHT HEALTH COMM,COMM,BRIGHT HEALTH,2026-05-01
CRC,101959,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
RASFA,101962,CIGNA EPO,EPO,CIGNA,2026-05-01
MRB,101969,MEDICARE COMM,COMM,MEDICARE,2026-05-01
CIRPA,101972,CIGNA INDEMNITY,INDEMNITY,CIGNA,2026-05-01
CRC,101974,MEDICARE MCRASSIGN,MCRASSIGN,MEDICARE,2026-05-01
PXP,101979,BCBS INDEMNITY,INDEMNITY,BCBS,2026-05-01
RADZ,101982,BCBS POS,POS,BCBS,2026-05-01
RADL,101983,CIGNA MCRASSIGN,MCRASSIGN,CIGNA,2026-05-01
RADH,101985,UNITED INDEMNITY,INDEMNITY,UNITED,2026-05-01
PMR,101989,AMBETTER MCDASSIGN,MCDASSIGN,AMBETTER,2026-05-01
PMR,101991,CIGNA EPO,EPO,CIGNA,2026-05-01
RADY,102000,MEDICAID COMM,COMM,MEDICAID,2026-05-01
RADR,102001,MEDICARE HDHP,HDHP,MEDICARE,2026-05-01
RADS2,102010,MEDICAID TPA,TPA,MEDICAID,2026-05-01
NRAA,102019,CIGNA TPA,TPA,CIGNA,2026-05-01
RADS,102020,MEDICARE EPO,EPO,MEDICARE,2026-05-01
SMED,102024,AETNA INDEMNITY,INDEMNITY,AETNA,2026-05-01
RADN,102029,BCBS COMM,COMM,BCBS,2026-05-01
RADK,102038,BCBS HMO,HMO,BCBS,2026-05-01
RADM,102042,MEDICAID COMM,COMM,MEDICAID,2026-05-01
ACR,102049,BCBS HDHP,HDHP,BCBS,2026-05-01
RADN,102052,CIGNA INDEMNITY,INDEMNITY,CIGNA,2026-05-01
RADG,102057,AETNA MCDASSIGN,MCDASSIGN,AETNA,2026-05-01
RADC,102058,MEDICARE POS,POS,MEDICARE,2026-05-01
RADT,102060,UNITED HDHP,HDHP,UNITED,2026-05-01
GSIA,102062,MEDICARE MCDASSIGN,MCDASSIGN,MEDICARE,2026-05-01
CRC,102064,MEDICARE COMM,COMM,MEDICARE,2026-05-01
MRB,102070,AETNA INDEMNITY,INDEMNITY,AETNA,2026-05-01
ACR,102077,MEDICAID COMM,COMM,MEDICAID,2026-05-01
RADM,102079,BCBS HDHP,HDHP,BCBS,2026-05-01
RADG,102084,MEDICARE COMM,COMM,MEDICARE,2026-05-01
ACRB,102090,WELLCARE INDEMNITY,INDEMNITY,WELLCARE,2026-05-01
RADR,102092,BCBS TPA,TPA,BCBS,2026-05-01
IAI,102101,UNITED MCRASSIGN,MCRASSIGN,UNITED,2026-05-01
RADF,102107,AETNA HDHP,HDHP,AETNA,2026-05-01
SAPA,102108,CIGNA HDHP,HDHP,CIGNA,2026-05-01
PMR,102112,MOLINA POS,POS,MOLINA,2026-05-01
RADP,102119,BCBS TPA,TPA,BCBS,2026-05-01
RADE,102123,CIGNA INDEMNITY,INDEMNITY,CIGNA,2026-05-01
RADG,102132,BCBS POS,POS,BCBS,2026-05-01
RADX,102135,BCBS POS,POS,BCBS,2026-05-01
RADT,102144,CIGNA PPO,PPO,CIGNA,2026-05-01
RADB,102145,BCBS PPO,PPO,BCBS,2026-05-01
RADZ,102151,AETNA MCDASSIGN,MCDASSIGN,AETNA,2026-05-01
PXP,102157,CIGNA POS,POS,CIGNA,2026-05-01
GSIA,102158,UNITED POS,POS,UNITED,2026-05-01
NRAA,102166,AETNA MCRASSIGN,MCRASSIGN,AETNA,2026-05-01
RADA,102172,UNITED INDEMNITY,INDEMNITY,UNITED,2026-05-01
PXP,102175,COVENTRY HMO,HMO,COVENTRY,2026-05-01
GSIA,102181,BCBS MCDASSIGN,MCDASSIGN,BCBS,2026-05-01
RADE,102183,UNITED MCRASSIGN,MCRASSIGN,UNITED,2026-05-01
GRH,102186,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
ACRB,102193,MOLINA PPO,PPO,MOLINA,2026-05-01
RASFA,102202,BCBS HMO,HMO,BCBS,2026-05-01
RADP,102211,CIGNA POS,POS,CIGNA,2026-05-01
RADO,102216,UNITED POS,POS,UNITED,2026-05-01
RADI,102220,MEDICAID POS,POS,MEDICAID,2026-05-01
RASFA,102225,HUMANA MCDASSIGN,MCDASSIGN,HUMANA,2026-05-01
RADJ,102229,OSCAR COMM,COMM,OSCAR,2026-05-01
RADB,102235,HUMANA MCDASSIGN,MCDASSIGN,HUMANA,2026-05-01
PMR,102241,BCBS MCRASSIGN,MCRASSIGN,BCBS,2026-05-01
RADT,102242,HUMANA INDEMNITY,INDEMNITY,HUMANA,2026-05-01
CRC,102249,BCBS MCDASSIGN,MCDASSIGN,BCBS,2026-05-01
ACRB,102258,CIGNA TPA,TPA,CIGNA,2026-05-01
GRH,102260,COMMERCIAL TPA,TPA,COMMERCIAL,2026-05-01
RASFA,102268,CIGNA EPO,EPO,CIGNA,2026-05-01
ACR,102275,CENTENE HMO,HMO,CENTENE,2026-05-01
SMED,102278,AETNA PPO,PPO,AETNA,2026-05-01
RADR,102280,BCBS HDHP,HDHP,BCBS,2026-05-01
RADG,102286,BCBS INDEMNITY,INDEMNITY,BCBS,2026-05-01
RADC,102288,BCBS POS,POS,BCBS,2026-05-01
SAPA,102296,UNITED EPO,EPO,UNITED,2026-05-01
RADO,102304,BCBS EPO,EPO,BCBS,2026-05-01
RADU,102305,MEDICARE PPO,PPO,MEDICARE,2026-05-01
RADI2,102313,MEDICARE INDEMNITY,INDEMNITY,MEDICARE,2026-05-01
SMED,102318,CIGNA HDHP,HDHP,CIGNA,2026-05-01
RADJ,102325,AMBETTER INDEMNITY,INDEMNITY,AMBETTER,2026-05-01
RADC,102327,BCBS MCRASSIGN,MCRASSIGN,BCBS,2026-05-01
RADS2,102332,UNITED TPA,TPA,UNITED,2026-05-01
RADL,102338,HUMANA MCRASSIGN,MCRASSIGN,HUMANA,2026-05-01
RADR,102339,MEDICARE MCRASSIGN,MCRASSIGN,MEDICARE,2026-05-01
RADR,102346,UNITED HMO,HMO,UNITED,2026-05-01
RADZ,102352,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
ACRB,102356,TRICARE MCDASSIGN,MCDASSIGN,TRICARE,2026-05-01
RADA,102365,HUMANA MCRASSIGN,MCRASSIGN,HUMANA,2026-05-01
ACRB,102366,HUMANA MCRASSIGN,MCRASSIGN,HUMANA,2026-05-01
ACR,102370,AETNA INDEMNITY,INDEMNITY,AETNA,2026-05-01
RADI2,102375,BCBS HDHP,HDHP,BCBS,2026-05-01
RADS,102381,BCBS TPA,TPA,BCBS,2026-05-01
RADS,102383,COMMERCIAL HDHP,HDHP,COMMERCIAL,2026-05-01
RADU,102389,UNITED COMM,COMM,UNITED,2026-05-01
RASFA,102392,MEDICARE HMO,HMO,MEDICARE,2026-05-01
RADR,102398,HUMANA COMM,COMM,HUMANA,2026-05-01
RADJ,102402,MEDICAID COMM,COMM,MEDICAID,2026-05-01
RADF,102403,UNITED EPO,EPO,UNITED,2026-05-01
GSIA,102410,UNITED HMO,HMO,UNITED,2026-05-01
RADO,102411,MEDICARE HMO,HMO,MEDICARE,2026-05-01
NRA,102416,MEDICARE MCDASSIGN,MCDASSIGN,MEDICARE,2026-05-01
GSIA,102417,CIGNA MCRASSIGN,MCRASSIGN,CIGNA,2026-05-01
RADM,102419,MEDICAID COMM,COMM,MEDICAID,2026-05-01
NRA,102423,BCBS TPA,TPA,BCBS,2026-05-01
RADC,102430,AETNA HDHP,HDHP,AETNA,2026-05-01
ACR,102434,TRICARE HMO,HMO,TRICARE,2026-05-01
RADS,102436,HUMANA HMO,HMO,HUMANA,2026-05-01
SMED,102440,BCBS PPO,PPO,BCBS,2026-05-01
RADR,102447,MEDICAID HMO,HMO,MEDICAID,2026-05-01
RADL,102449,UNITED INDEMNITY,INDEMNITY,UNITED,2026-05-01
SAPA,102454,UNITED HMO,HMO,UNITED,2026-05-01
PMR,102456,MEDICARE PPO,PPO,MEDICARE,2026-05-01
NRA,102465,TRICARE EPO,EPO,TRICARE,2026-05-01
RADH,102471,HUMANA POS,POS,HUMANA,2026-05-01
RADP,102477,CIGNA TPA,TPA,CIGNA,2026-05-01
GRH,102482,MOLINA MCRASSIGN,MCRASSIGN,MOLINA,2026-05-01
GSIA,102488,HUMANA PPO,PPO,HUMANA,2026-05-01
SMED,102495,COMMERCIAL EPO,EPO,COMMERCIAL,2026-05-01
SMED,102500,BCBS INDEMNITY,INDEMNITY,BCBS,2026-05-01
RADO,102506,AETNA MCDASSIGN,MCDASSIGN,AETNA,2026-05-01
ESR,102513,BCBS HDHP,HDHP,BCBS,2026-05-01
MRB,102520,UNITED POS,POS,UNITED,2026-05-01
MRB,102521,UNITED MCRASSIGN,MCRASSIGN,UNITED,2026-05-01
GSIA,102529,BCBS INDEMNITY,INDEMNITY,BCBS,2026-05-01
CRC,102531,MOLINA TPA,TPA,MOLINA,2026-05-01
RADD,102539,COMMERCIAL COMM,COMM,COMMERCIAL,2026-05-01
MRB,102540,AETNA HDHP,HDHP,AETNA,2026-05-01
RADG,102547,UNITED MCRASSIGN,MCRASSIGN,UNITED,2026-05-01
RADQ,102555,COMMERCIAL INDEMNITY,INDEMNITY,COMMERCIAL,2026-05-01
RADE,102556,MEDICAID TPA,TPA,MEDICAID,2026-05-01
RADB,102565,COVENTRY HDHP,HDHP,COVENTRY,2026-05-01
RADF,102572,BCBS HMO,HMO,BCBS,2026-05-01
RADN,102577,MAGELLAN HMO,HMO,MAGELLAN,2026-05-01
RADT,102578,MEDICAID HMO,HMO,MEDICAID,2026-05-01
ACRB,102581,AETNA TPA,TPA,AETNA,2026-05-01
RADU,102589,TRICARE POS,POS,TRICARE,2026-05-01
RADF,102596,CIGNA MCDASSIGN,MCDASSIGN,CIGNA,2026-05-01
RASFA,102605,BCBS PPO,PPO,BCBS,2026-05-01
RADQ,102611,MEDICARE INDEMNITY,INDEMNITY,MEDICARE,2026-05-01
RADK,102620,AMBETTER HMO,HMO,AMBETTER,2026-05-01
RADD,102629,MEDICARE COMM,COMM,MEDICARE,2026-05-01
GSIA,102638,MEDICARE EPO,EPO,MEDICARE,2026-05-01
RADF,102639,MEDICAID EPO,EPO,MEDICAID,2026-05-01
PXP,102648,AETNA TPA,TPA,AETNA,2026-05-01
CIRPA,102649,AMBETTER MCDASSIGN,MCDASSIGN,AMBETTER,2026-05-01
ACRB,102658,AETNA HDHP,HDHP,AETNA,2026-05-01
SMED,102665,MEDICAID EPO,EPO,MEDICAID,2026-05-01
CIRPA,102672,HUMANA COMM,COMM,HUMANA,2026-05-01
NRAA,102675,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
SAPA,102678,AETNA COMM,COMM,AETNA,2026-05-01
RADR,102681,MEDICARE EPO,EPO,MEDICARE,2026-05-01
RADN,102690,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
PXP,102699,HUMANA TPA,TPA,HUMANA,2026-05-01
RADN,102703,MEDICAID INDEMNITY,INDEMNITY,MEDICAID,2026-05-01
RADP,102705,BCBS HDHP,HDHP,BCBS,2026-05-01
TRI,102710,AETNA PPO,PPO,AETNA,2026-05-01
RADI2,102717,UNITED EPO,EPO,UNITED,2026-05-01
RADP,102724,MAGELLAN COMM,COMM,MAGELLAN,2026-05-01
RADU,102732,UNITED HMO,HMO,UNITED,2026-05-01
RADZ,102740,MEDICARE PPO,PPO,MEDICARE,2026-05-01
RADP,102748,MEDICAID INDEMNITY,INDEMNITY,MEDICAID,2026-05-01
RADU,102756,MEDICAID MCDASSIGN,MCDASSIGN,MEDICAID,2026-05-01
RADH,102758,BCBS HMO,HMO,BCBS,2026-05-01
RADQ,102760,HUMANA INDEMNITY,INDEMNITY,HUMANA,2026-05-01
RADZ,102766,MOLINA MCRASSIGN,MCRASSIGN,MOLINA,2026-05-01
RADC,102772,UNITED EPO,EPO,UNITED,2026-05-01
RADD,102780,MEDICAID INDEMNITY,INDEMNITY,MEDICAID,2026-05-01
RADE,102786,MEDICARE MCRASSIGN,MCRASSIGN,MEDICARE,2026-05-01
RADI2,102794,COMMERCIAL EPO,EPO,COMMERCIAL,2026-05-01
TRI,102795,UNITED INDEMNITY,INDEMNITY,UNITED,2026-05-01
ESR,102803,MEDICARE MCRASSIGN,MCRASSIGN,MEDICARE,2026-05-01
RADY,102810,MEDICAID MCRASSIGN,MCRASSIGN,MEDICAID,2026-05-01
RASFA,102813,BCBS EPO,EPO,BCBS,2026-05-01
RASFA,102817,MEDICARE MCDASSIGN,MCDASSIGN,MEDICARE,2026-05-01
RADO,102820,MEDICARE HMO,HMO,MEDICARE,2026-05-01
RADS,102822,BCBS EPO,EPO,BCBS,2026-05-01
RADH,102827,BCBS EPO,EPO,BCBS,2026-05-01
RADZ,102832,MEDICARE INDEMNITY,INDEMNITY,MEDICARE,2026-05-01
RASFA,102840,CIGNA EPO,EPO,CIGNA,2026-05-01
RADE,102846,AETNA MCRASSIGN,MCRASSIGN,AETNA,2026-05-01
RADP,102855,UNITED POS,POS,UNITED,2026-05-01
ESR,102860,CIGNA HMO,HMO,CIGNA,2026-05-01
TRI,102869,BCBS TPA,TPA,BCBS,2026-05-01
NRAA,102875,TRICARE MCDASSIGN,MCDASSIGN,TRICARE,2026-05-01
RADS2,102882,BCBS INDEMNITY,INDEMNITY,BCBS,2026-05-01
RADT,102883,MAGELLAN INDEMNITY,INDEMNITY,MAGELLAN,2026-05-01
RADO,102891,AETNA HDHP,HDHP,AETNA,2026-05-01
RADI,102894,COMMERCIAL COMM,COMM,COMMERCIAL,2026-05-01
RADC,102902,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
RADS2,102907,HUMANA PPO,PPO,HUMANA,2026-05-01
PMR,102913,MEDICARE TPA,TPA,MEDICARE,2026-05-01
RADU,102920,CIGNA TPA,TPA,CIGNA,2026-05-01
RADN,102924,MEDICARE HMO,HMO,MEDICARE,2026-05-01
IAI,102926,MEDICARE HMO,HMO,MEDICARE,2026-05-01
ACR,102932,AETNA MCDASSIGN,MCDASSIGN,AETNA,2026-05-01
ESR,102934,UNITED HMO,HMO,UNITED,2026-05-01
RADD,102939,BCBS COMM,COMM,BCBS,2026-05-01
RADU,102946,CIGNA PPO,PPO,CIGNA,2026-05-01
IAI,102948,MEDICAID INDEMNITY,INDEMNITY,MEDICAID,2026-05-01
PXP,102957,AETNA MCDASSIGN,MCDASSIGN,AETNA,2026-05-01
NRA,102961,BCBS INDEMNITY,INDEMNITY,BCBS,2026-05-01
RADT,102969,OSCAR COMM,COMM,OSCAR,2026-05-01
RADC,102977,UNITED MCRASSIGN,MCRASSIGN,UNITED,2026-05-01
RADA,102985,MEDICAID COMM,COMM,MEDICAID,2026-05-01
CRC,102988,COMMERCIAL MCDASSIGN,MCDASSIGN,COMMERCIAL,2026-05-01
RADT,102993,COMMERCIAL COMM,COMM,COMMERCIAL,2026-05-01
PMR,102998,BCBS INDEMNITY,INDEMNITY,BCBS,2026-05-01
RADN,103006,TRICARE MCDASSIGN,MCDASSIGN,TRICARE,2026-05-01
RADE,103012,HUMANA MCRASSIGN,MCRASSIGN,HUMANA,2026-05-01
RADK,103015,OSCAR HMO,HMO,OSCAR,2026-05-01
MRB,103021,UNITED MCRASSIGN,MCRASSIGN,UNITED,2026-05-01
RADE,103024,HUMANA PPO,PPO,HUMANA,2026-05-01
RADM,103030,MEDICAID INDEMNITY,INDEMNITY,MEDICAID,2026-05-01
GRH,103038,UNITED PPO,PPO,UNITED,2026-05-01
SAPA,103045,MEDICARE POS,POS,MEDICARE,2026-05-01
RASFA,103048,BCBS MCRASSIGN,MCRASSIGN,BCBS,2026-05-01
RADN,103053,MEDICAID TPA,TPA,MEDICAID,2026-05-01
GRH,103061,MAGELLAN COMM,COMM,MAGELLAN,2026-05-01
GRH,103067,CIGNA MCRASSIGN,MCRASSIGN,CIGNA,2026-05-01
MRB,103070,HUMANA PPO,PPO,HUMANA,2026-05-01
GRH,103071,CIGNA TPA,TPA,CIGNA,2026-05-01
RADT,103077,MEDICARE POS,POS,MEDICARE,2026-05-01
RADD,103083,BCBS EPO,EPO,BCBS,2026-05-01
RADQ,103091,BCBS COMM,COMM,BCBS,2026-05-01
ACRB,103093,MEDICARE MCRASSIGN,MCRASSIGN,MEDICARE,2026-05-01
RADK,103097,CIGNA TPA,TPA,CIGNA,2026-05-01
RADX,103100,UNITED POS,POS,UNITED,2026-05-01
RADA,103101,MEDICARE MCDASSIGN,MCDASSIGN,MEDICARE,2026-05-01
RADB,103109,AETNA MCDASSIGN,MCDASSIGN,AETNA,2026-05-01
RASFA,103116,AETNA EPO,EPO,AETNA,2026-05-01
NRAA,103117,UNITED HMO,HMO,UNITED,2026-05-01
RADT,103120,BCBS TPA,TPA,BCBS,2026-05-01
RADL,103121,BCBS EPO,EPO,BCBS,2026-05-01
RADD,103127,CIGNA INDEMNITY,INDEMNITY,CIGNA,2026-05-01
ACRB,103131,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
GSIA,103140,BCBS HDHP,HDHP,BCBS,2026-05-01
RADK,103147,CIGNA POS,POS,CIGNA,2026-05-01
SAPA,103149,UNITED TPA,TPA,UNITED,2026-05-01
RADA,103151,COMMERCIAL TPA,TPA,COMMERCIAL,2026-05-01
RADE,103155,CIGNA TPA,TPA,CIGNA,2026-05-01
PMR,103161,CIGNA MCRASSIGN,MCRASSIGN,CIGNA,2026-05-01
RADS2,103170,AETNA MCDASSIGN,MCDASSIGN,AETNA,2026-05-01
RADH,103175,OSCAR MCDASSIGN,MCDASSIGN,OSCAR,2026-05-01
RADU,103184,CIGNA MCRASSIGN,MCRASSIGN,CIGNA,2026-05-01
RADC,103191,MEDICAID COMM,COMM,MEDICAID,2026-05-01
PXP,103199,UNITED POS,POS,UNITED,2026-05-01
CRC,103200,HUMANA MCRASSIGN,MCRASSIGN,HUMANA,2026-05-01
RADZ,103202,UNITED COMM,COMM,UNITED,2026-05-01
RADF,103208,COMMERCIAL EPO,EPO,COMMERCIAL,2026-05-01
MRB,103216,MEDICAID POS,POS,MEDICAID,2026-05-01
RADH,103225,AETNA HMO,HMO,AETNA,2026-05-01
RADA,103231,AETNA HMO,HMO,AETNA,2026-05-01
NRAA,103240,COMMERCIAL MCRASSIGN,MCRASSIGN,COMMERCIAL,2026-05-01
RADH,103247,BRIGHT HEALTH HDHP,HDHP,BRIGHT HEALTH,2026-05-01
RADQ,103252,BCBS TPA,TPA,BCBS,2026-05-01
CRC,103260,COMMERCIAL POS,POS,COMMERCIAL,2026-05-01
NRAA,103268,AETNA MCRASSIGN,MCRASSIGN,AETNA,2026-05-01
IAI,103277,CIGNA HMO,HMO,CIGNA,2026-05-01
RADX,103278,BCBS PPO,PPO,BCBS,2026-05-01
RADR,103279,COMMERCIAL HDHP,HDHP,COMMERCIAL,2026-05-01
RADR,103284,BCBS INDEMNITY,INDEMNITY,BCBS,2026-05-01
RADN,103286,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
SAPA,103294,MEDICAID POS,POS,MEDICAID,2026-05-01
RADL,103303,CIGNA MCRASSIGN,MCRASSIGN,CIGNA,2026-05-01
WRAD,103311,AETNA EPO,EPO,AETNA,2026-05-01
RADS,103314,UNITED MCRASSIGN,MCRASSIGN,UNITED,2026-05-01
RADA,103316,COMMERCIAL INDEMNITY,INDEMNITY,COMMERCIAL,2026-05-01
NRA,103319,AETNA COMM,COMM,AETNA,2026-05-01
CRC,103328,HUMANA PPO,PPO,HUMANA,2026-05-01
MRB,103336,MEDICARE POS,POS,MEDICARE,2026-05-01
WRAD,103344,BCBS HDHP,HDHP,BCBS,2026-05-01
RADN,103348,COMMERCIAL EPO,EPO,COMMERCIAL,2026-05-01
RADY,103351,BCBS COMM,COMM,BCBS,2026-05-01
RADC,103354,MOLINA HMO,HMO,MOLINA,2026-05-01
ACRB,103355,AETNA COMM,COMM,AETNA,2026-05-01
MRB,103357,UNITED POS,POS,UNITED,2026-05-01
RADE,103364,CIGNA POS,POS,CIGNA,2026-05-01
MRB,103365,BCBS POS,POS,BCBS,2026-05-01
PMR,103367,HUMANA TPA,TPA,HUMANA,2026-05-01
RADS2,103368,MEDICAID COMM,COMM,MEDICAID,2026-05-01
RADY,103373,BCBS POS,POS,BCBS,2026-05-01
