Source_Database_Code,PlanNumber,PlanName,PlanType,Carrier_Name,tbl_Refresh_Date
PMR,103377,AETNA INDEMNITY,INDEMNITY,AETNA,2026-05-01
CRC,103378,HUMANA HMO,HMO,HUMANA,2026-05-01
GSIA,103384,CIGNA HDHP,HDHP,CIGNA,2026-05-01
ACRB,103388,UNITED COMM,COMM,UNITED,2026-05-01
SMED,103394,HUMANA HMO,HMO,HUMANA,2026-05-01
CIRPA,103401,COMMERCIAL PPO,PPO,COMMERCIAL,2026-05-01
RADI2,103409,OSCAR MCDASSIGN,MCDASSIGN,OSCAR,2026-05-01
RADU,103412,BCBS COMM,COMM,BCBS,2026-05-01
RADS2,103416,AETNA TPA,TPA,AETNA,2026-05-01
SMED,103421,BCBS PPO,PPO,BCBS,2026-05-01
RADB,103430,MEDICAID MCDASSIGN,MCDASSIGN,MEDICAID,2026-05-01
WRAD,103435,BCBS MCRASSIGN,MCRASSIGN,BCBS,2026-05-01
RADX,103443,AETNA COMM,COMM,AETNA,2026-05-01
SMED,103448,MEDICARE HMO,HMO,MEDICARE,2026-05-01
RADU,103452,CIGNA COMM,COMM,CIGNA,2026-05-01
GRH,103457,AETNA HDHP,HDHP,AETNA,2026-05-01
PMR,103462,BCBS HMO,HMO,BCBS,2026-05-01
RADF,103465,MEDICARE PPO,PPO,MEDICARE,2026-05-01
ACR,103468,BCBS EPO,EPO,BCBS,2026-05-01
RADT,103471,BCBS POS,POS,BCBS,2026-05-01
GSIA,103473,BCBS MCDASSIGN,MCDASSIGN,BCBS,2026-05-01
NRAA,103480,AETNA MCDASSIGN,MCDASSIGN,AETNA,2026-05-01
NRA,103486,MEDICARE TPA,TPA,MEDICARE,2026-05-01
RADL,103490,CIGNA INDEMNITY,INDEMNITY,CIGNA,2026-05-01
RADM,103499,MEDICAID INDEMNITY,INDEMNITY,MEDICAID,2026-05-01
RADI2,103502,CIGNA HDHP,HDHP,CIGNA,2026-05-01
RADO,103505,AETNA MCDASSIGN,MCDASSIGN,AETNA,2026-05-01
RADS,103510,AETNA PPO,PPO,AETNA,2026-05-01
RASFA,103511,MEDICARE HDHP,HDHP,MEDICARE,2026-05-01
RADB,103512,CIGNA HMO,HMO,CIGNA,2026-05-01
ACR,103518,MEDICARE POS,POS,MEDICARE,2026-05-01
RADD,103524,UNITED HDHP,HDHP,UNITED,2026-05-01
SAPA,103528,COVENTRY TPA,TPA,COVENTRY,2026-05-01
RADI,103532,CIGNA INDEMNITY,INDEMNITY,CIGNA,2026-05-01
RADL,103536,MAGELLAN MCDASSIGN,MCDASSIGN,MAGELLAN,2026-05-01
RADI2,103541,CIGNA HDHP,HDHP,CIGNA,2026-05-01
RADU,103545,AETNA MCDASSIGN,MCDASSIGN,AETNA,2026-05-01
RADA,103554,MEDICAID TPA,TPA,MEDICAID,2026-05-01
RADH,103560,MEDICARE HMO,HMO,MEDICARE,2026-05-01
RADI2,103561,BCBS INDEMNITY,INDEMNITY,BCBS,2026-05-01
RADL,103567,COMMERCIAL TPA,TPA,COMMERCIAL,2026-05-01
CRC,103569,BCBS MCRASSIGN,MCRASSIGN,BCBS,2026-05-01
RADK,103574,UNITED COMM,COMM,UNITED,2026-05-01
RADL,103579,BCBS HDHP,HDHP,BCBS,2026-05-01
RADT,103584,UNITED HDHP,HDHP,UNITED,2026-05-01
RADY,103588,HUMANA MCDASSIGN,MCDASSIGN,HUMANA,2026-05-01
ACR,103590,MEDICARE HMO,HMO,MEDICARE,2026-05-01
WRAD,103594,BCBS HDHP,HDHP,BCBS,2026-05-01
NRAA,103595,AETNA POS,POS,AETNA,2026-05-01
RADJ,103600,CIGNA TPA,TPA,CIGNA,2026-05-01
RADQ,103606,BCBS PPO,PPO,BCBS,2026-05-01
RADA,103612,MEDICARE EPO,EPO,MEDICARE,2026-05-01
RADA,103614,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
IAI,103623,HUMANA COMM,COMM,HUMANA,2026-05-01
RADB,103625,AETNA MCRASSIGN,MCRASSIGN,AETNA,2026-05-01
RADY,103633,CIGNA PPO,PPO,CIGNA,2026-05-01
RADX,103638,MOLINA MCDASSIGN,MCDASSIGN,MOLINA,2026-05-01
RADY,103647,MEDICAID POS,POS,MEDICAID,2026-05-01
RADS,103650,AETNA EPO,EPO,AETNA,2026-05-01
RADI,103656,MEDICARE COMM,COMM,MEDICARE,2026-05-01
RADY,103664,MEDICARE MCRASSIGN,MCRASSIGN,MEDICARE,2026-05-01
GSIA,103665,AETNA HMO,HMO,AETNA,2026-05-01
NRAA,103673,AETNA HMO,HMO,AETNA,2026-05-01
RADS2,103676,OSCAR EPO,EPO,OSCAR,2026-05-01
GRH,103682,COMMERCIAL EPO,EPO,COMMERCIAL,2026-05-01
IAI,103684,UNITED EPO,EPO,UNITED,2026-05-01
ACR,103688,MOLINA HDHP,HDHP,MOLINA,2026-05-01
RADF,103697,AETNA HDHP,HDHP,AETNA,2026-05-01
RADI2,103702,TRICARE PPO,PPO,TRICARE,2026-05-01
NRAA,103707,AETNA MCDASSIGN,MCDASSIGN,AETNA,2026-05-01
RADI2,103714,COMMERCIAL MCDASSIGN,MCDASSIGN,COMMERCIAL,2026-05-01
ESR,103716,MEDICAID MCDASSIGN,MCDASSIGN,MEDICAID,2026-05-01
GSIA,103717,UNITED COMM,COMM,UNITED,2026-05-01
IAI,103718,HUMANA POS,POS,HUMANA,2026-05-01
ESR,103719,MEDICARE COMM,COMM,MEDICARE,2026-05-01
IAI,103725,MEDICARE HMO,HMO,MEDICARE,2026-05-01
RADI,103732,MEDICAID COMM,COMM,MEDICAID,2026-05-01
NRA,103739,CIGNA MCDASSIGN,MCDASSIGN,CIGNA,2026-05-01
RADU,103740,HUMANA POS,POS,HUMANA,2026-05-01
RADZ,103748,OSCAR PPO,PPO,OSCAR,2026-05-01
SMED,103752,MEDICARE POS,POS,MEDICARE,2026-05-01
RADR,103761,MOLINA HDHP,HDHP,MOLINA,2026-05-01
RADF,103770,MEDICAID HMO,HMO,MEDICAID,2026-05-01
RADM,103773,MEDICARE INDEMNITY,INDEMNITY,MEDICARE,2026-05-01
RADS,103776,BCBS HDHP,HDHP,BCBS,2026-05-01
RADY,103785,UNITED TPA,TPA,UNITED,2026-05-01
TRI,103787,AETNA INDEMNITY,INDEMNITY,AETNA,2026-05-01
RADH,103788,COMMERCIAL COMM,COMM,COMMERCIAL,2026-05-01
PMR,103792,BCBS INDEMNITY,INDEMNITY,BCBS,2026-05-01
RADO,103795,AMBETTER POS,POS,AMBETTER,2026-05-01
NRAA,103797,UNITED TPA,TPA,UNITED,2026-05-01
RADA,103798,MEDICARE POS,POS,MEDICARE,2026-05-01
RADF,103803,BCBS TPA,TPA,BCBS,2026-05-01
SMED,103806,COMMERCIAL PPO,PPO,COMMERCIAL,2026-05-01
RADD,103807,BCBS MCRASSIGN,MCRASSIGN,BCBS,2026-05-01
RADO,103815,HUMANA PPO,PPO,HUMANA,2026-05-01
ESR,103819,UNITED PPO,PPO,UNITED,2026-05-01
RADT,103820,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
RADO,103825,CIGNA INDEMNITY,INDEMNITY,CIGNA,2026-05-01
RADI,103828,CIGNA MCDASSIGN,MCDASSIGN,CIGNA,2026-05-01
RADC,103830,COMMERCIAL INDEMNITY,INDEMNITY,COMMERCIAL,2026-05-01
RADQ,103839,TRICARE EPO,EPO,TRICARE,2026-05-01
RADI,103844,MEDICARE PPO,PPO,MEDICARE,2026-05-01
RADT,103853,MEDICARE MCRASSIGN,MCRASSIGN,MEDICARE,2026-05-01
RADJ,103858,MEDICAID TPA,TPA,MEDICAID,2026-05-01
RADR,103864,MEDICAID EPO,EPO,MEDICAID,2026-05-01
RADL,103868,UNITED PPO,PPO,UNITED,2026-05-01
TRI,103872,WELLCARE HMO,HMO,WELLCARE,2026-05-01
RADN,103877,CIGNA MCDASSIGN,MCDASSIGN,CIGNA,2026-05-01
RADF,103879,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
RADS2,103881,CIGNA POS,POS,CIGNA,2026-05-01
RADS,103887,BCBS EPO,EPO,BCBS,2026-05-01
CRC,103892,TRICARE INDEMNITY,INDEMNITY,TRICARE,2026-05-01
ACRB,103895,BRIGHT HEALTH EPO,EPO,BRIGHT HEALTH,2026-05-01
RADO,103902,BCBS PPO,PPO,BCBS,2026-05-01
RASFA,103906,COMMERCIAL PPO,PPO,COMMERCIAL,2026-05-01
RADN,103909,MEDICARE MCDASSIGN,MCDASSIGN,MEDICARE,2026-05-01
RADP,103911,MEDICARE MCDASSIGN,MCDASSIGN,MEDICARE,2026-05-01
RADD,103918,COMMERCIAL HMO,HMO,COMMERCIAL,2026-05-01
ACR,103923,BCBS HDHP,HDHP,BCBS,2026-05-01
WRAD,103932,BCBS PPO,PPO,BCBS,2026-05-01
RADE,103937,CIGNA HMO,HMO,CIGNA,2026-05-01
SMED,103939,MEDICAID TPA,TPA,MEDICAID,2026-05-01
RADL,103944,BCBS COMM,COMM,BCBS,2026-05-01
RADA,103950,BCBS POS,POS,BCBS,2026-05-01
IAI,103953,AETNA COMM,COMM,AETNA,2026-05-01
NRAA,103958,MEDICARE HMO,HMO,MEDICARE,2026-05-01
RADT,103964,BCBS MCDASSIGN,MCDASSIGN,BCBS,2026-05-01
CRC,103970,AETNA PPO,PPO,AETNA,2026-05-01
RADK,103974,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
RADZ,103983,BCBS MCRASSIGN,MCRASSIGN,BCBS,2026-05-01
RADS,103984,BCBS HMO,HMO,BCBS,2026-05-01
RADE,103992,CIGNA TPA,TPA,CIGNA,2026-05-01
RADA,103998,MEDICARE MCDASSIGN,MCDASSIGN,MEDICARE,2026-05-01
NRA,104006,AETNA COMM,COMM,AETNA,2026-05-01
CRC,104009,CIGNA HMO,HMO,CIGNA,2026-05-01
RADR,104014,UNITED HMO,HMO,UNITED,2026-05-01
RADS,104020,AETNA MCRASSIGN,MCRASSIGN,AETNA,2026-05-01
RADZ,104029,CIGNA MCRASSIGN,MCRASSIGN,CIGNA,2026-05-01
RADZ,104031,CIGNA POS,POS,CIGNA,2026-05-01
GRH,104039,UNITED MCRASSIGN,MCRASSIGN,UNITED,2026-05-01
RADR,104046,COMMERCIAL POS,POS,COMMERCIAL,2026-05-01
RADO,104054,BCBS PPO,PPO,BCBS,2026-05-01
RADH,104057,UNITED COMM,COMM,UNITED,2026-05-01
SMED,104064,BCBS INDEMNITY,INDEMNITY,BCBS,2026-05-01
ACR,104065,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
NRA,104068,MEDICARE TPA,TPA,MEDICARE,2026-05-01
RADX,104075,MEDICARE POS,POS,MEDICARE,2026-05-01
MRB,104080,BCBS INDEMNITY,INDEMNITY,BCBS,2026-05-01
RADJ,104082,MEDICARE INDEMNITY,INDEMNITY,MEDICARE,2026-05-01
PMR,104085,COMMERCIAL MCRASSIGN,MCRASSIGN,COMMERCIAL,2026-05-01
GRH,104089,MEDICARE TPA,TPA,MEDICARE,2026-05-01
RADL,104098,UNITED POS,POS,UNITED,2026-05-01
RADD,104099,MAGELLAN TPA,TPA,MAGELLAN,2026-05-01
RADC,104105,AETNA HMO,HMO,AETNA,2026-05-01
RADL,104114,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
RADI,104117,MEDICAID EPO,EPO,MEDICAID,2026-05-01
RADX,104118,COMMERCIAL INDEMNITY,INDEMNITY,COMMERCIAL,2026-05-01
SAPA,104125,TRICARE HDHP,HDHP,TRICARE,2026-05-01
NRA,104134,MEDICARE MCDASSIGN,MCDASSIGN,MEDICARE,2026-05-01
NRA,104135,BCBS HDHP,HDHP,BCBS,2026-05-01
RADG,104141,COMMERCIAL MCRASSIGN,MCRASSIGN,COMMERCIAL,2026-05-01
TRI,104143,AETNA POS,POS,AETNA,2026-05-01
RADS,104149,UNITED HMO,HMO,UNITED,2026-05-01
GRH,104153,MOLINA MCRASSIGN,MCRASSIGN,MOLINA,2026-05-01
TRI,104154,HUMANA MCRASSIGN,MCRASSIGN,HUMANA,2026-05-01
RADR,104162,AETNA INDEMNITY,INDEMNITY,AETNA,2026-05-01
RADS2,104171,AETNA TPA,TPA,AETNA,2026-05-01
RADQ,104177,MEDICAID MCRASSIGN,MCRASSIGN,MEDICAID,2026-05-01
NRAA,104178,BCBS PPO,PPO,BCBS,2026-05-01
CIRPA,104185,UNITED HMO,HMO,UNITED,2026-05-01
RADJ,104191,MEDICARE INDEMNITY,INDEMNITY,MEDICARE,2026-05-01
TRI,104193,OSCAR EPO,EPO,OSCAR,2026-05-01
RADS,104196,AETNA HDHP,HDHP,AETNA,2026-05-01
MRB,104198,MAGELLAN EPO,EPO,MAGELLAN,2026-05-01
RASFA,104200,AETNA COMM,COMM,AETNA,2026-05-01
GRH,104205,BCBS COMM,COMM,BCBS,2026-05-01
RADU,104209,MEDICARE INDEMNITY,INDEMNITY,MEDICARE,2026-05-01
RADZ,104210,BCBS MCDASSIGN,MCDASSIGN,BCBS,2026-05-01
CRC,104215,HUMANA COMM,COMM,HUMANA,2026-05-01
RADR,104220,TRICARE INDEMNITY,INDEMNITY,TRICARE,2026-05-01
GRH,104222,CENTENE INDEMNITY,INDEMNITY,CENTENE,2026-05-01
RADG,104227,COMMERCIAL PPO,PPO,COMMERCIAL,2026-05-01
PMR,104236,HUMANA COMM,COMM,HUMANA,2026-05-01
RADS2,104243,COMMERCIAL PPO,PPO,COMMERCIAL,2026-05-01
GRH,104247,COMMERCIAL HDHP,HDHP,COMMERCIAL,2026-05-01
RADM,104248,CIGNA HMO,HMO,CIGNA,2026-05-01
RADO,104252,BCBS MCRASSIGN,MCRASSIGN,BCBS,2026-05-01
RADG,104260,UNITED PPO,PPO,UNITED,2026-05-01
PXP,104265,AETNA MCRASSIGN,MCRASSIGN,AETNA,2026-05-01
RADD,104274,MEDICARE MCDASSIGN,MCDASSIGN,MEDICARE,2026-05-01
RADC,104281,UNITED TPA,TPA,UNITED,2026-05-01
RADK,104287,MEDICARE POS,POS,MEDICARE,2026-05-01
RADA,104288,MEDICARE PPO,PPO,MEDICARE,2026-05-01
PXP,104294,HUMANA MCDASSIGN,MCDASSIGN,HUMANA,2026-05-01
RADS,104296,MEDICAID MCDASSIGN,MCDASSIGN,MEDICAID,2026-05-01
SAPA,104305,COMMERCIAL HDHP,HDHP,COMMERCIAL,2026-05-01
RADD,104314,MEDICARE PPO,PPO,MEDICARE,2026-05-01
PXP,104316,BCBS MCDASSIGN,MCDASSIGN,BCBS,2026-05-01
SAPA,104322,OSCAR POS,POS,OSCAR,2026-05-01
TRI,104330,BCBS MCRASSIGN,MCRASSIGN,BCBS,2026-05-01
RADH,104337,UNITED EPO,EPO,UNITED,2026-05-01
RADU,104345,CIGNA HDHP,HDHP,CIGNA,2026-05-01
GRH,104353,BCBS MCDASSIGN,MCDASSIGN,BCBS,2026-05-01
ESR,104354,AETNA EPO,EPO,AETNA,2026-05-01
CRC,104362,BCBS EPO,EPO,BCBS,2026-05-01
RADN,104364,AETNA INDEMNITY,INDEMNITY,AETNA,2026-05-01
RADP,104370,BCBS MCRASSIGN,MCRASSIGN,BCBS,2026-05-01
RASFA,104371,MEDICARE COMM,COMM,MEDICARE,2026-05-01
NRA,104375,UNITED HMO,HMO,UNITED,2026-05-01
GSIA,104377,BCBS HDHP,HDHP,BCBS,2026-05-01
RADI,104380,COMMERCIAL HDHP,HDHP,COMMERCIAL,2026-05-01
SAPA,104383,MEDICAID PPO,PPO,MEDICAID,2026-05-01
ACR,104387,AETNA COMM,COMM,AETNA,2026-05-01
RADE,104391,MOLINA COMM,COMM,MOLINA,2026-05-01
RADF,104400,HUMANA EPO,EPO,HUMANA,2026-05-01
SMED,104402,MEDICARE TPA,TPA,MEDICARE,2026-05-01
ACRB,104408,TRICARE TPA,TPA,TRICARE,2026-05-01
IAI,104414,BCBS INDEMNITY,INDEMNITY,BCBS,2026-05-01
CRC,104419,MEDICARE EPO,EPO,MEDICARE,2026-05-01
ACRB,104427,AETNA EPO,EPO,AETNA,2026-05-01
RADN,104434,BCBS INDEMNITY,INDEMNITY,BCBS,2026-05-01
RADJ,104438,AETNA TPA,TPA,AETNA,2026-05-01
ESR,104439,AETNA HDHP,HDHP,AETNA,2026-05-01
GSIA,104448,MEDICARE EPO,EPO,MEDICARE,2026-05-01
RADU,104454,MEDICARE MCRASSIGN,MCRASSIGN,MEDICARE,2026-05-01
ACR,104459,CIGNA MCRASSIGN,MCRASSIGN,CIGNA,2026-05-01
RADD,104461,AMBETTER MCRASSIGN,MCRASSIGN,AMBETTER,2026-05-01
NRA,104469,CIGNA MCDASSIGN,MCDASSIGN,CIGNA,2026-05-01
RADP,104476,BCBS POS,POS,BCBS,2026-05-01
RADS2,104484,MEDICARE PPO,PPO,MEDICARE,2026-05-01
RADM,104492,UNITED COMM,COMM,UNITED,2026-05-01
RADQ,104494,CIGNA POS,POS,CIGNA,2026-05-01
TRI,104497,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
RADF,104501,BCBS TPA,TPA,BCBS,2026-05-01
RADS,104505,TRICARE TPA,TPA,TRICARE,2026-05-01
MRB,104506,MEDICARE MCDASSIGN,MCDASSIGN,MEDICARE,2026-05-01
RADQ,104508,HUMANA COMM,COMM,HUMANA,2026-05-01
RADA,104516,CIGNA PPO,PPO,CIGNA,2026-05-01
RADS2,104517,TRICARE EPO,EPO,TRICARE,2026-05-01
RADX,104523,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
ACRB,104530,TRICARE POS,POS,TRICARE,2026-05-01
SMED,104538,BCBS MCDASSIGN,MCDASSIGN,BCBS,2026-05-01
PXP,104545,BCBS MCDASSIGN,MCDASSIGN,BCBS,2026-05-01
RADC,104552,BCBS MCRASSIGN,MCRASSIGN,BCBS,2026-05-01
RADE,104555,BRIGHT HEALTH COMM,COMM,BRIGHT HEALTH,2026-05-01
PXP,104557,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
GSIA,104561,UNITED MCRASSIGN,MCRASSIGN,UNITED,2026-05-01
RADI,104567,BCBS HMO,HMO,BCBS,2026-05-01
RADO,104573,CIGNA COMM,COMM,CIGNA,2026-05-01
PMR,104579,COMMERCIAL TPA,TPA,COMMERCIAL,2026-05-01
RADJ,104585,COMMERCIAL MCRASSIGN,MCRASSIGN,COMMERCIAL,2026-05-01
PXP,104591,CIGNA MCDASSIGN,MCDASSIGN,CIGNA,2026-05-01
SMED,104592,UNITED COMM,COMM,UNITED,2026-05-01
TRI,104594,CIGNA MCDASSIGN,MCDASSIGN,CIGNA,2026-05-01
PMR,104597,BCBS HMO,HMO,BCBS,2026-05-01
ESR,104604,MEDICAID MCRASSIGN,MCRASSIGN,MEDICAID,2026-05-01
RADA,104609,COMMERCIAL PPO,PPO,COMMERCIAL,2026-05-01
RADX,104617,BRIGHT HEALTH COMM,COMM,BRIGHT HEALTH,2026-05-01
SAPA,104619,HUMANA PPO,PPO,HUMANA,2026-05-01
WRAD,104627,HUMANA EPO,EPO,HUMANA,2026-05-01
PXP,104629,AETNA INDEMNITY,INDEMNITY,AETNA,2026-05-01
RADT,104630,AETNA COMM,COMM,AETNA,2026-05-01
RADD,104634,UNITED INDEMNITY,INDEMNITY,UNITED,2026-05-01
MRB,104639,AETNA TPA,TPA,AETNA,2026-05-01
NRA,104643,MEDICAID MCRASSIGN,MCRASSIGN,MEDICAID,2026-05-01
RADY,104652,AETNA MCDASSIGN,MCDASSIGN,AETNA,2026-05-01
RADM,104656,TRICARE PPO,PPO,TRICARE,2026-05-01
RADQ,104660,AETNA PPO,PPO,AETNA,2026-05-01
RADD,104663,MOLINA HDHP,HDHP,MOLINA,2026-05-01
RADG,104670,MEDICARE EPO,EPO,MEDICARE,2026-05-01
RADN,104671,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
NRA,104679,CIGNA EPO,EPO,CIGNA,2026-05-01
RADC,104680,UNITED HDHP,HDHP,UNITED,2026-05-01
ACRB,104689,CIGNA MCRASSIGN,MCRASSIGN,CIGNA,2026-05-01
WRAD,104697,UNITED PPO,PPO,UNITED,2026-05-01
RADZ,104701,CIGNA INDEMNITY,INDEMNITY,CIGNA,2026-05-01
SMED,104702,HUMANA PPO,PPO,HUMANA,2026-05-01
RADC,104703,UNITED TPA,TPA,UNITED,2026-05-01
RADS,104704,MEDICARE INDEMNITY,INDEMNITY,MEDICARE,2026-05-01
GRH,104711,CIGNA POS,POS,CIGNA,2026-05-01
TRI,104719,MEDICARE TPA,TPA,MEDICARE,2026-05-01
NRAA,104725,HUMANA TPA,TPA,HUMANA,2026-05-01
RADK,104730,BCBS HMO,HMO,BCBS,2026-05-01
RADS2,104736,UNITED HMO,HMO,UNITED,2026-05-01
RADG,104739,UNITED POS,POS,UNITED,2026-05-01
SAPA,104743,MEDICAID POS,POS,MEDICAID,2026-05-01
RADA,104750,AMBETTER TPA,TPA,AMBETTER,2026-05-01
RADO,104754,BCBS INDEMNITY,INDEMNITY,BCBS,2026-05-01
ACR,104760,CIGNA HMO,HMO,CIGNA,2026-05-01
RADI2,104761,BCBS MCRASSIGN,MCRASSIGN,BCBS,2026-05-01
RADE,104768,BCBS HMO,HMO,BCBS,2026-05-01
PMR,104770,MEDICARE HDHP,HDHP,MEDICARE,2026-05-01
RADS2,104779,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
RADK,104780,HUMANA MCRASSIGN,MCRASSIGN,HUMANA,2026-05-01
SAPA,104787,COMMERCIAL INDEMNITY,INDEMNITY,COMMERCIAL,2026-05-01
ESR,104793,UNITED INDEMNITY,INDEMNITY,UNITED,2026-05-01
RADE,104799,BCBS INDEMNITY,INDEMNITY,BCBS,2026-05-01
NRA,104808,BCBS MCDASSIGN,MCDASSIGN,BCBS,2026-05-01
ACRB,104811,MEDICARE EPO,EPO,MEDICARE,2026-05-01
RADQ,104820,MEDICARE POS,POS,MEDICARE,2026-05-01
RADU,104825,MEDICARE HMO,HMO,MEDICARE,2026-05-01
NRA,104829,AETNA TPA,TPA,AETNA,2026-05-01
IAI,104835,UNITED MCRASSIGN,MCRASSIGN,UNITED,2026-05-01
WRAD,104837,MAGELLAN HDHP,HDHP,MAGELLAN,2026-05-01
SMED,104845,MEDICARE MCDASSIGN,MCDASSIGN,MEDICARE,2026-05-01
TRI,104849,CIGNA HMO,HMO,CIGNA,2026-05-01
GRH,104857,CIGNA MCRASSIGN,MCRASSIGN,CIGNA,2026-05-01
IAI,104859,BCBS HMO,HMO,BCBS,2026-05-01
RADQ,104867,AETNA COMM,COMM,AETNA,2026-05-01
RADX,104870,CIGNA MCRASSIGN,MCRASSIGN,CIGNA,2026-05-01
RADZ,104873,AETNA MCDASSIGN,MCDASSIGN,AETNA,2026-05-01
RADG,104879,MEDICARE MCRASSIGN,MCRASSIGN,MEDICARE,2026-05-01
RADB,104883,UNITED HMO,HMO,UNITED,2026-05-01
NRAA,104887,UNITED PPO,PPO,UNITED,2026-05-01
PMR,104896,CIGNA INDEMNITY,INDEMNITY,CIGNA,2026-05-01
RADT,104903,AETNA HMO,HMO,AETNA,2026-05-01
RADF,104911,CIGNA COMM,COMM,CIGNA,2026-05-01
RADJ,104919,AMBETTER HDHP,HDHP,AMBETTER,2026-05-01
RADI,104927,BCBS INDEMNITY,INDEMNITY,BCBS,2026-05-01
RADS,104933,HUMANA TPA,TPA,HUMANA,2026-05-01
TRI,104938,AETNA INDEMNITY,INDEMNITY,AETNA,2026-05-01
IAI,104940,BCBS HMO,HMO,BCBS,2026-05-01
RADR,104948,AETNA POS,POS,AETNA,2026-05-01
RADZ,104954,CIGNA HDHP,HDHP,CIGNA,2026-05-01
RADA,104962,MEDICARE POS,POS,MEDICARE,2026-05-01
ESR,104965,MEDICAID MCDASSIGN,MCDASSIGN,MEDICAID,2026-05-01
RADJ,104968,MEDICAID POS,POS,MEDICAID,2026-05-01
RADG,104977,MEDICARE EPO,EPO,MEDICARE,2026-05-01
