Source_Database_Code,PlanNumber,PlanName,PlanType,Carrier_Name,tbl_Refresh_Date
RADD,104980,MEDICARE MCDASSIGN,MCDASSIGN,MEDICARE,2026-05-01
ESR,104987,TRICARE INDEMNITY,INDEMNITY,TRICARE,2026-05-01
PXP,104996,MEDICARE COMM,COMM,MEDICARE,2026-05-01
RADH,104999,MEDICAID MCRASSIGN,MCRASSIGN,MEDICAID,2026-05-01
RADL,105001,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
RADB,105006,BCBS EPO,EPO,BCBS,2026-05-01
NRA,105010,MOLINA HMO,HMO,MOLINA,2026-05-01
ACRB,105013,BCBS HDHP,HDHP,BCBS,2026-05-01
RADI2,105017,HUMANA PPO,PPO,HUMANA,2026-05-01
RADH,105024,MEDICARE TPA,TPA,MEDICARE,2026-05-01
RADQ,105025,HUMANA TPA,TPA,HUMANA,2026-05-01
RADP,105026,MEDICARE PPO,PPO,MEDICARE,2026-05-01
RADY,105035,UNITED PPO,PPO,UNITED,2026-05-01
RADT,105041,MEDICAID EPO,EPO,MEDICAID,2026-05-01
RADI2,105049,MEDICARE HDHP,HDHP,MEDICARE,2026-05-01
RADN,105056,HUMANA POS,POS,HUMANA,2026-05-01
RADT,105063,AETNA POS,POS,AETNA,2026-05-01
RADI,105069,UNITED INDEMNITY,INDEMNITY,UNITED,2026-05-01
ACR,105072,HUMANA HMO,HMO,HUMANA,2026-05-01
GRH,105076,CIGNA HDHP,HDHP,CIGNA,2026-05-01
GSIA,105080,HUMANA MCDASSIGN,MCDASSIGN,HUMANA,2026-05-01
RADG,105084,HUMANA COMM,COMM,HUMANA,2026-05-01
RADA,105087,BCBS MCRASSIGN,MCRASSIGN,BCBS,2026-05-01
RADM,105093,MEDICAID MCRASSIGN,MCRASSIGN,MEDICAID,2026-05-01
PXP,105102,BCBS POS,POS,BCBS,2026-05-01
ACR,105111,AETNA MCRASSIGN,MCRASSIGN,AETNA,2026-05-01
RADN,105118,BCBS INDEMNITY,INDEMNITY,BCBS,2026-05-01
SAPA,105126,OSCAR INDEMNITY,INDEMNITY,OSCAR,2026-05-01
RADT,105127,BCBS EPO,EPO,BCBS,2026-05-01
RADU,105134,HUMANA EPO,EPO,HUMANA,2026-05-01
RADD,105136,AETNA COMM,COMM,AETNA,2026-05-01
RADC,105137,BCBS COMM,COMM,BCBS,2026-05-01
NRA,105138,MOLINA PPO,PPO,MOLINA,2026-05-01
RADL,105143,COMMERCIAL INDEMNITY,INDEMNITY,COMMERCIAL,2026-05-01
RADJ,105151,CIGNA POS,POS,CIGNA,2026-05-01
RADZ,105159,MEDICARE INDEMNITY,INDEMNITY,MEDICARE,2026-05-01
RADQ,105160,HUMANA HMO,HMO,HUMANA,2026-05-01
SAPA,105165,UNITED POS,POS,UNITED,2026-05-01
RADM,105173,AETNA PPO,PPO,AETNA,2026-05-01
RADC,105174,AETNA MCRASSIGN,MCRASSIGN,AETNA,2026-05-01
RADT,105183,AETNA EPO,EPO,AETNA,2026-05-01
RADJ,105190,OSCAR PPO,PPO,OSCAR,2026-05-01
SMED,105195,AETNA MCRASSIGN,MCRASSIGN,AETNA,2026-05-01
PMR,105196,COVENTRY MCRASSIGN,MCRASSIGN,COVENTRY,2026-05-01
RADU,105201,CIGNA HDHP,HDHP,CIGNA,2026-05-01
RADD,105206,UNITED HMO,HMO,UNITED,2026-05-01
RADD,105209,BCBS TPA,TPA,BCBS,2026-05-01
RADU,105215,AETNA POS,POS,AETNA,2026-05-01
GRH,105221,BCBS MCDASSIGN,MCDASSIGN,BCBS,2026-05-01
RADA,105223,HUMANA HMO,HMO,HUMANA,2026-05-01
MRB,105225,MEDICARE PPO,PPO,MEDICARE,2026-05-01
IAI,105233,MEDICARE HDHP,HDHP,MEDICARE,2026-05-01
CIRPA,105234,AETNA MCDASSIGN,MCDASSIGN,AETNA,2026-05-01
MRB,105237,OSCAR HDHP,HDHP,OSCAR,2026-05-01
SMED,105239,CIGNA MCDASSIGN,MCDASSIGN,CIGNA,2026-05-01
RADY,105244,BRIGHT HEALTH PPO,PPO,BRIGHT HEALTH,2026-05-01
IAI,105247,CIGNA HDHP,HDHP,CIGNA,2026-05-01
PMR,105251,CIGNA HMO,HMO,CIGNA,2026-05-01
RADO,105254,BCBS HDHP,HDHP,BCBS,2026-05-01
RASFA,105260,BCBS MCDASSIGN,MCDASSIGN,BCBS,2026-05-01
SAPA,105268,BCBS HMO,HMO,BCBS,2026-05-01
SMED,105269,MEDICAID EPO,EPO,MEDICAID,2026-05-01
RADI2,105277,WELLCARE EPO,EPO,WELLCARE,2026-05-01
SAPA,105281,MEDICARE INDEMNITY,INDEMNITY,MEDICARE,2026-05-01
IAI,105289,CIGNA EPO,EPO,CIGNA,2026-05-01
GRH,105294,UNITED INDEMNITY,INDEMNITY,UNITED,2026-05-01
GRH,105302,MAGELLAN EPO,EPO,MAGELLAN,2026-05-01
ACR,105304,MEDICAID HDHP,HDHP,MEDICAID,2026-05-01
RADN,105307,MEDICAID POS,POS,MEDICAID,2026-05-01
RADS2,105309,MEDICAID TPA,TPA,MEDICAID,2026-05-01
RADJ,105311,BCBS HMO,HMO,BCBS,2026-05-01
RADU,105313,UNITED EPO,EPO,UNITED,2026-05-01
RADC,105320,COMMERCIAL MCDASSIGN,MCDASSIGN,COMMERCIAL,2026-05-01
RADR,105327,BCBS TPA,TPA,BCBS,2026-05-01
RADY,105333,CIGNA COMM,COMM,CIGNA,2026-05-01
RADL,105336,CIGNA COMM,COMM,CIGNA,2026-05-01
NRA,105344,HUMANA POS,POS,HUMANA,2026-05-01
RADM,105345,AETNA PPO,PPO,AETNA,2026-05-01
RADF,105354,HUMANA HMO,HMO,HUMANA,2026-05-01
RADS,105358,AMBETTER HMO,HMO,AMBETTER,2026-05-01
RADC,105364,MEDICARE COMM,COMM,MEDICARE,2026-05-01
RADL,105369,TRICARE POS,POS,TRICARE,2026-05-01
SMED,105375,MEDICARE POS,POS,MEDICARE,2026-05-01
ACR,105378,CIGNA TPA,TPA,CIGNA,2026-05-01
SAPA,105384,AMBETTER MCRASSIGN,MCRASSIGN,AMBETTER,2026-05-01
IAI,105392,MAGELLAN PPO,PPO,MAGELLAN,2026-05-01
RASFA,105400,UNITED POS,POS,UNITED,2026-05-01
RADS,105408,UNITED EPO,EPO,UNITED,2026-05-01
RADG,105412,BCBS HDHP,HDHP,BCBS,2026-05-01
PMR,105416,MEDICARE EPO,EPO,MEDICARE,2026-05-01
CRC,105422,BCBS PPO,PPO,BCBS,2026-05-01
RADM,105429,UNITED HMO,HMO,UNITED,2026-05-01
RADI2,105433,MEDICAID MCDASSIGN,MCDASSIGN,MEDICAID,2026-05-01
RADL,105434,MEDICARE POS,POS,MEDICARE,2026-05-01
TRI,105436,MEDICAID EPO,EPO,MEDICAID,2026-05-01
RASFA,105443,HUMANA TPA,TPA,HUMANA,2026-05-01
RADJ,105444,MAGELLAN POS,POS,MAGELLAN,2026-05-01
RADR,105450,MEDICARE POS,POS,MEDICARE,2026-05-01
RADO,105454,AMBETTER MCDASSIGN,MCDASSIGN,AMBETTER,2026-05-01
CRC,105456,HUMANA HMO,HMO,HUMANA,2026-05-01
RADS,105460,HUMANA MCDASSIGN,MCDASSIGN,HUMANA,2026-05-01
SAPA,105468,UNITED HDHP,HDHP,UNITED,2026-05-01
RADI2,105472,BCBS MCDASSIGN,MCDASSIGN,BCBS,2026-05-01
RADX,105477,UNITED COMM,COMM,UNITED,2026-05-01
RADA,105480,MEDICARE HMO,HMO,MEDICARE,2026-05-01
RADN,105486,AETNA EPO,EPO,AETNA,2026-05-01
CRC,105490,BRIGHT HEALTH HDHP,HDHP,BRIGHT HEALTH,2026-05-01
RADC,105499,BCBS EPO,EPO,BCBS,2026-05-01
RADS,105507,MEDICARE EPO,EPO,MEDICARE,2026-05-01
GRH,105511,UNITED COMM,COMM,UNITED,2026-05-01
NRA,105520,CIGNA EPO,EPO,CIGNA,2026-05-01
RADB,105522,UNITED TPA,TPA,UNITED,2026-05-01
NRA,105527,HUMANA COMM,COMM,HUMANA,2026-05-01
WRAD,105532,AMBETTER INDEMNITY,INDEMNITY,AMBETTER,2026-05-01
CRC,105538,TRICARE PPO,PPO,TRICARE,2026-05-01
RADL,105545,CIGNA TPA,TPA,CIGNA,2026-05-01
PXP,105549,AETNA MCRASSIGN,MCRASSIGN,AETNA,2026-05-01
RADP,105558,UNITED TPA,TPA,UNITED,2026-05-01
RADA,105564,AETNA POS,POS,AETNA,2026-05-01
PXP,105566,UNITED TPA,TPA,UNITED,2026-05-01
RADL,105575,MEDICARE HDHP,HDHP,MEDICARE,2026-05-01
RADA,105581,AETNA POS,POS,AETNA,2026-05-01
RADH,105590,MEDICARE HDHP,HDHP,MEDICARE,2026-05-01
CIRPA,105593,BCBS HMO,HMO,BCBS,2026-05-01
CIRPA,105597,UNITED INDEMNITY,INDEMNITY,UNITED,2026-05-01
RADZ,105599,AETNA TPA,TPA,AETNA,2026-05-01
PMR,105606,CIGNA POS,POS,CIGNA,2026-05-01
RADL,105608,CIGNA HDHP,HDHP,CIGNA,2026-05-01
IAI,105609,BCBS TPA,TPA,BCBS,2026-05-01
RADK,105613,MEDICAID TPA,TPA,MEDICAID,2026-05-01
SMED,105622,HUMANA POS,POS,HUMANA,2026-05-01
SMED,105627,HUMANA POS,POS,HUMANA,2026-05-01
ACR,105628,MEDICARE TPA,TPA,MEDICARE,2026-05-01
PMR,105636,COVENTRY MCDASSIGN,MCDASSIGN,COVENTRY,2026-05-01
RADP,105638,BCBS POS,POS,BCBS,2026-05-01
RADT,105646,UNITED TPA,TPA,UNITED,2026-05-01
RADZ,105651,COMMERCIAL EPO,EPO,COMMERCIAL,2026-05-01
RADG,105657,AETNA MCRASSIGN,MCRASSIGN,AETNA,2026-05-01
RADS,105660,MOLINA POS,POS,MOLINA,2026-05-01
PXP,105667,TRICARE COMM,COMM,TRICARE,2026-05-01
RADN,105672,UNITED PPO,PPO,UNITED,2026-05-01
RADK,105673,AETNA MCRASSIGN,MCRASSIGN,AETNA,2026-05-01
TRI,105682,HUMANA EPO,EPO,HUMANA,2026-05-01
RADG,105691,COMMERCIAL EPO,EPO,COMMERCIAL,2026-05-01
RADR,105697,AETNA POS,POS,AETNA,2026-05-01
RADO,105700,MEDICAID INDEMNITY,INDEMNITY,MEDICAID,2026-05-01
WRAD,105701,MEDICARE MCRASSIGN,MCRASSIGN,MEDICARE,2026-05-01
RADX,105707,MEDICARE INDEMNITY,INDEMNITY,MEDICARE,2026-05-01
ESR,105708,BCBS INDEMNITY,INDEMNITY,BCBS,2026-05-01
NRAA,105710,MOLINA HDHP,HDHP,MOLINA,2026-05-01
RADM,105714,AETNA EPO,EPO,AETNA,2026-05-01
RADP,105720,CIGNA HMO,HMO,CIGNA,2026-05-01
NRA,105722,COMMERCIAL INDEMNITY,INDEMNITY,COMMERCIAL,2026-05-01
RADA,105724,COVENTRY TPA,TPA,COVENTRY,2026-05-01
RADH,105730,AETNA TPA,TPA,AETNA,2026-05-01
WRAD,105739,UNITED TPA,TPA,UNITED,2026-05-01
RADG,105746,COMMERCIAL HDHP,HDHP,COMMERCIAL,2026-05-01
TRI,105751,UNITED MCRASSIGN,MCRASSIGN,UNITED,2026-05-01
ESR,105752,MEDICAID INDEMNITY,INDEMNITY,MEDICAID,2026-05-01
GSIA,105754,CIGNA EPO,EPO,CIGNA,2026-05-01
ACR,105760,UNITED INDEMNITY,INDEMNITY,UNITED,2026-05-01
TRI,105766,BCBS EPO,EPO,BCBS,2026-05-01
RADP,105774,BRIGHT HEALTH COMM,COMM,BRIGHT HEALTH,2026-05-01
RADG,105779,AETNA EPO,EPO,AETNA,2026-05-01
PMR,105786,CIGNA HDHP,HDHP,CIGNA,2026-05-01
RADM,105795,CIGNA INDEMNITY,INDEMNITY,CIGNA,2026-05-01
RADT,105797,UNITED HMO,HMO,UNITED,2026-05-01
RADE,105800,BCBS MCDASSIGN,MCDASSIGN,BCBS,2026-05-01
RADP,105801,CIGNA PPO,PPO,CIGNA,2026-05-01
RADB,105807,MOLINA EPO,EPO,MOLINA,2026-05-01
RADF,105809,UNITED COMM,COMM,UNITED,2026-05-01
RADG,105811,UNITED HDHP,HDHP,UNITED,2026-05-01
ACR,105816,COMMERCIAL PPO,PPO,COMMERCIAL,2026-05-01
PXP,105817,UNITED EPO,EPO,UNITED,2026-05-01
TRI,105818,UNITED MCRASSIGN,MCRASSIGN,UNITED,2026-05-01
TRI,105821,AETNA HMO,HMO,AETNA,2026-05-01
NRAA,105827,AMBETTER TPA,TPA,AMBETTER,2026-05-01
CRC,105833,CIGNA MCDASSIGN,MCDASSIGN,CIGNA,2026-05-01
RADI2,105841,BCBS COMM,COMM,BCBS,2026-05-01
TRI,105844,UNITED TPA,TPA,UNITED,2026-05-01
RADK,105851,TRICARE EPO,EPO,TRICARE,2026-05-01
RADI,105859,AETNA HMO,HMO,AETNA,2026-05-01
GSIA,105868,MEDICAID MCDASSIGN,MCDASSIGN,MEDICAID,2026-05-01
RADQ,105877,BCBS HDHP,HDHP,BCBS,2026-05-01
RADN,105878,UNITED COMM,COMM,UNITED,2026-05-01
RASFA,105886,BCBS MCRASSIGN,MCRASSIGN,BCBS,2026-05-01
ESR,105887,AMBETTER MCDASSIGN,MCDASSIGN,AMBETTER,2026-05-01
WRAD,105891,CIGNA EPO,EPO,CIGNA,2026-05-01
SMED,105897,WELLCARE PPO,PPO,WELLCARE,2026-05-01
RADA,105898,MEDICAID HMO,HMO,MEDICAID,2026-05-01
RADB,105902,BCBS MCDASSIGN,MCDASSIGN,BCBS,2026-05-01
RADY,105903,BCBS PPO,PPO,BCBS,2026-05-01
SAPA,105905,BCBS PPO,PPO,BCBS,2026-05-01
RADQ,105912,TRICARE POS,POS,TRICARE,2026-05-01
WRAD,105917,CIGNA TPA,TPA,CIGNA,2026-05-01
CIRPA,105926,UNITED INDEMNITY,INDEMNITY,UNITED,2026-05-01
NRA,105930,CIGNA INDEMNITY,INDEMNITY,CIGNA,2026-05-01
IAI,105935,AETNA MCRASSIGN,MCRASSIGN,AETNA,2026-05-01
RADT,105936,HUMANA HDHP,HDHP,HUMANA,2026-05-01
RADZ,105942,MEDICAID PPO,PPO,MEDICAID,2026-05-01
RADJ,105945,AETNA HMO,HMO,AETNA,2026-05-01
RADE,105951,COMMERCIAL TPA,TPA,COMMERCIAL,2026-05-01
IAI,105956,COMMERCIAL INDEMNITY,INDEMNITY,COMMERCIAL,2026-05-01
IAI,105961,AETNA COMM,COMM,AETNA,2026-05-01
CIRPA,105966,BCBS TPA,TPA,BCBS,2026-05-01
NRAA,105971,BCBS INDEMNITY,INDEMNITY,BCBS,2026-05-01
RADU,105978,BCBS EPO,EPO,BCBS,2026-05-01
RADU,105984,COMMERCIAL HDHP,HDHP,COMMERCIAL,2026-05-01
RADF,105990,MEDICARE TPA,TPA,MEDICARE,2026-05-01
RADP,105992,UNITED COMM,COMM,UNITED,2026-05-01
ESR,106001,CIGNA COMM,COMM,CIGNA,2026-05-01
RADI,106004,TRICARE HDHP,HDHP,TRICARE,2026-05-01
RADN,106011,MEDICARE INDEMNITY,INDEMNITY,MEDICARE,2026-05-01
RADI2,106013,MEDICARE COMM,COMM,MEDICARE,2026-05-01
RADF,106020,CIGNA MCRASSIGN,MCRASSIGN,CIGNA,2026-05-01
TRI,106025,BCBS MCDASSIGN,MCDASSIGN,BCBS,2026-05-01
RASFA,106031,UNITED HMO,HMO,UNITED,2026-05-01
RADJ,106037,UNITED HDHP,HDHP,UNITED,2026-05-01
RADJ,106042,MEDICAID POS,POS,MEDICAID,2026-05-01
PXP,106044,UNITED TPA,TPA,UNITED,2026-05-01
RADC,106046,AETNA MCRASSIGN,MCRASSIGN,AETNA,2026-05-01
RADC,106055,AETNA HDHP,HDHP,AETNA,2026-05-01
IAI,106062,BCBS HDHP,HDHP,BCBS,2026-05-01
ACR,106070,BCBS MCRASSIGN,MCRASSIGN,BCBS,2026-05-01
RADM,106079,CIGNA POS,POS,CIGNA,2026-05-01
SMED,106084,UNITED EPO,EPO,UNITED,2026-05-01
RADY,106085,BCBS EPO,EPO,BCBS,2026-05-01
SMED,106089,UNITED HDHP,HDHP,UNITED,2026-05-01
RADR,106092,HUMANA HMO,HMO,HUMANA,2026-05-01
SMED,106099,MEDICAID PPO,PPO,MEDICAID,2026-05-01
NRA,106103,AETNA MCDASSIGN,MCDASSIGN,AETNA,2026-05-01
CRC,106105,WELLCARE COMM,COMM,WELLCARE,2026-05-01
RADU,106110,MEDICAID COMM,COMM,MEDICAID,2026-05-01
SAPA,106111,MEDICARE POS,POS,MEDICARE,2026-05-01
TRI,106120,UNITED MCRASSIGN,MCRASSIGN,UNITED,2026-05-01
RADX,106126,UNITED COMM,COMM,UNITED,2026-05-01
RADJ,106132,BCBS EPO,EPO,BCBS,2026-05-01
RADU,106136,MEDICARE MCRASSIGN,MCRASSIGN,MEDICARE,2026-05-01
RADT,106140,COMMERCIAL INDEMNITY,INDEMNITY,COMMERCIAL,2026-05-01
PMR,106146,HUMANA MCRASSIGN,MCRASSIGN,HUMANA,2026-05-01
RADA,106153,AETNA TPA,TPA,AETNA,2026-05-01
RADY,106160,UNITED INDEMNITY,INDEMNITY,UNITED,2026-05-01
RADP,106161,MEDICARE HDHP,HDHP,MEDICARE,2026-05-01
RADE,106165,AETNA COMM,COMM,AETNA,2026-05-01
PXP,106170,UNITED HDHP,HDHP,UNITED,2026-05-01
ACR,106172,BCBS HMO,HMO,BCBS,2026-05-01
RADL,106178,MEDICAID INDEMNITY,INDEMNITY,MEDICAID,2026-05-01
RADQ,106182,AETNA HMO,HMO,AETNA,2026-05-01
ESR,106189,CIGNA TPA,TPA,CIGNA,2026-05-01
NRA,106190,OSCAR EPO,EPO,OSCAR,2026-05-01
RADZ,106196,COMMERCIAL HMO,HMO,COMMERCIAL,2026-05-01
CIRPA,106198,WELLCARE PPO,PPO,WELLCARE,2026-05-01
SMED,106204,MEDICARE PPO,PPO,MEDICARE,2026-05-01
RADY,106213,CIGNA MCRASSIGN,MCRASSIGN,CIGNA,2026-05-01
RADA,106218,AETNA PPO,PPO,AETNA,2026-05-01
RADG,106220,TRICARE COMM,COMM,TRICARE,2026-05-01
RADG,106226,BCBS TPA,TPA,BCBS,2026-05-01
RADE,106228,MOLINA TPA,TPA,MOLINA,2026-05-01
RASFA,106229,CIGNA TPA,TPA,CIGNA,2026-05-01
NRA,106237,MOLINA POS,POS,MOLINA,2026-05-01
ACR,106238,BCBS COMM,COMM,BCBS,2026-05-01
ESR,106242,TRICARE PPO,PPO,TRICARE,2026-05-01
PMR,106251,MEDICARE HMO,HMO,MEDICARE,2026-05-01
WRAD,106260,MEDICARE HDHP,HDHP,MEDICARE,2026-05-01
RADS2,106262,AETNA PPO,PPO,AETNA,2026-05-01
SAPA,106266,COVENTRY COMM,COMM,COVENTRY,2026-05-01
RADQ,106271,AETNA INDEMNITY,INDEMNITY,AETNA,2026-05-01
RADM,106272,BCBS EPO,EPO,BCBS,2026-05-01
RADO,106279,BCBS HDHP,HDHP,BCBS,2026-05-01
RADI,106287,CIGNA MCRASSIGN,MCRASSIGN,CIGNA,2026-05-01
NRAA,106288,MAGELLAN INDEMNITY,INDEMNITY,MAGELLAN,2026-05-01
TRI,106294,CIGNA MCDASSIGN,MCDASSIGN,CIGNA,2026-05-01
RADQ,106300,COMMERCIAL COMM,COMM,COMMERCIAL,2026-05-01
IAI,106308,TRICARE TPA,TPA,TRICARE,2026-05-01
RASFA,106314,MEDICARE MCRASSIGN,MCRASSIGN,MEDICARE,2026-05-01
WRAD,106318,MAGELLAN MCRASSIGN,MCRASSIGN,MAGELLAN,2026-05-01
RADU,106319,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
RADS,106325,COVENTRY POS,POS,COVENTRY,2026-05-01
RADL,106332,AETNA EPO,EPO,AETNA,2026-05-01
RADL,106335,MEDICAID POS,POS,MEDICAID,2026-05-01
RADJ,106336,MEDICARE EPO,EPO,MEDICARE,2026-05-01
ACR,106340,MEDICAID MCDASSIGN,MCDASSIGN,MEDICAID,2026-05-01
ACR,106344,MEDICARE HMO,HMO,MEDICARE,2026-05-01
RADS2,106351,CIGNA POS,POS,CIGNA,2026-05-01
RADJ,106354,AETNA TPA,TPA,AETNA,2026-05-01
RADU,106356,AETNA MCDASSIGN,MCDASSIGN,AETNA,2026-05-01
RADS2,106358,MOLINA HDHP,HDHP,MOLINA,2026-05-01
SMED,106359,UNITED POS,POS,UNITED,2026-05-01
RADH,106365,TRICARE TPA,TPA,TRICARE,2026-05-01
PXP,106371,AETNA HMO,HMO,AETNA,2026-05-01
RADY,106378,WELLCARE MCRASSIGN,MCRASSIGN,WELLCARE,2026-05-01
RADY,106384,AETNA EPO,EPO,AETNA,2026-05-01
RADR,106391,CIGNA TPA,TPA,CIGNA,2026-05-01
RADJ,106398,BCBS TPA,TPA,BCBS,2026-05-01
ACRB,106403,CIGNA HDHP,HDHP,CIGNA,2026-05-01
RADT,106406,MEDICAID INDEMNITY,INDEMNITY,MEDICAID,2026-05-01
IAI,106414,UNITED HDHP,HDHP,UNITED,2026-05-01
RADX,106415,MEDICAID PPO,PPO,MEDICAID,2026-05-01
RADL,106417,MEDICAID HMO,HMO,MEDICAID,2026-05-01
RADS,106419,UNITED MCRASSIGN,MCRASSIGN,UNITED,2026-05-01
RADU,106421,MEDICARE TPA,TPA,MEDICARE,2026-05-01
RADX,106430,UNITED HMO,HMO,UNITED,2026-05-01
RADK,106438,CIGNA MCDASSIGN,MCDASSIGN,CIGNA,2026-05-01
RADF,106444,MAGELLAN MCRASSIGN,MCRASSIGN,MAGELLAN,2026-05-01
GSIA,106447,CENTENE TPA,TPA,CENTENE,2026-05-01
PXP,106451,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
NRA,106454,OSCAR PPO,PPO,OSCAR,2026-05-01
RADZ,106463,MAGELLAN HDHP,HDHP,MAGELLAN,2026-05-01
RADG,106469,UNITED MCRASSIGN,MCRASSIGN,UNITED,2026-05-01
RADL,106477,COMMERCIAL COMM,COMM,COMMERCIAL,2026-05-01
RADY,106484,MEDICARE TPA,TPA,MEDICARE,2026-05-01
WRAD,106488,AETNA EPO,EPO,AETNA,2026-05-01
RADI,106489,UNITED HDHP,HDHP,UNITED,2026-05-01
WRAD,106492,HUMANA PPO,PPO,HUMANA,2026-05-01
RASFA,106495,COMMERCIAL PPO,PPO,COMMERCIAL,2026-05-01
GRH,106497,BCBS MCRASSIGN,MCRASSIGN,BCBS,2026-05-01
RADA,106498,HUMANA HDHP,HDHP,HUMANA,2026-05-01
PMR,106504,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
GSIA,106506,UNITED MCRASSIGN,MCRASSIGN,UNITED,2026-05-01
TRI,106510,UNITED TPA,TPA,UNITED,2026-05-01
RADL,106514,UNITED PPO,PPO,UNITED,2026-05-01
IAI,106517,AETNA PPO,PPO,AETNA,2026-05-01
RADA,106518,COMMERCIAL INDEMNITY,INDEMNITY,COMMERCIAL,2026-05-01
RADX,106525,BCBS MCDASSIGN,MCDASSIGN,BCBS,2026-05-01
RADO,106531,AETNA MCRASSIGN,MCRASSIGN,AETNA,2026-05-01
RADM,106535,CIGNA POS,POS,CIGNA,2026-05-01
CRC,106544,BCBS HDHP,HDHP,BCBS,2026-05-01
SMED,106550,MEDICARE HMO,HMO,MEDICARE,2026-05-01
RADS,106558,CIGNA TPA,TPA,CIGNA,2026-05-01
ESR,106561,CIGNA POS,POS,CIGNA,2026-05-01
RADJ,106566,UNITED PPO,PPO,UNITED,2026-05-01
PMR,106567,UNITED MCDASSIGN,MCDASSIGN,UNITED,2026-05-01
RADX,106575,MEDICAID TPA,TPA,MEDICAID,2026-05-01
IAI,106584,HUMANA INDEMNITY,INDEMNITY,HUMANA,2026-05-01
RADA,106585,MEDICARE COMM,COMM,MEDICARE,2026-05-01
