Source_Database_Code,LocationID,LocationName,LocationAbbreviation,LocationNPINumber,LocationAddress,LocationAddress2,LocationCity,LocationState,LocationZip,LocationPhone,LocationFax,LocationType,LocationFDANumber,LocationAlternativeAddress,LocationAlternativeAddress2,LocationAlternativecity,LocationAlternativestate,LocationAlternativezip,tbl_Refresh_Date,LocationPhone_norm,LocationFax_norm,birdeye_review_count,birdeye_avg_rating,birdeye_median_rating,birdeye_one_star_count,birdeye_two_star_count,birdeye_three_star_count,birdeye_four_star_count,birdeye_five_star_count,birdeye_last_review_date,birdeye_first_review_date,birdeye_review_with_comment_count,birdeye_phi_review_count,birdeye_phi_phone_total,birdeye_phi_email_total,birdeye_phi_ssn_total,birdeye_one_star_pct,birdeye_one_or_two_star_pct
CRC,3,CRC Radiology Location 3,CRC03,,4620 LAKE PL,,CINCINNATI,OH,45201,,,Professional,,,,,,45201,2026-05-01,,,,,,,,,,,,,,,,,,,
ESR,5,ESR Radiology Location 5,ESR05,,8199 PINE BLVD,APT 258,ST PETE,FL,33701,,,Professional,,8199 PINE BLVD,,ST PETE,FL,,2026-05-01,,,,,,,,,,,,,,,,,,,
RADZ,4,RADZ Radiology Location 4,RADZ04,,8024 SCHOOL WAY,,JACKSONVILLE,FL,32099,,,Professional,,8024 SCHOOL WAY,,JACKSONVILLE,,,2026-05-01,,,,,,,,,,,,,,,,,,,
CIRPA,4,CIRPA Radiology Location 4,CIRPA04,1228645602,6565 MAPLE WAY,,FORT LAUDERDALE,FL,33301,(561)335-0984,,Professional,,,,,FL,,2026-05-01,5613350984,,,,,,,,,,,,,,,,,,
RADZ,5,RADZ Radiology Location 5,RADZ05,,4831 AMANA LN,,FORT LAUDERDALE,FL,33301,(904)688-9358,(904)240-6667,Professional,,,,FORT LAUDERDALE,FL,33301,2026-05-01,9046889358,9042406667,,,,,,,,,,,,,,,,,
RADQ,3,RADQ Radiology Location 3,RADQ03,,4338 LAKE WAY,,NORTH LAS VEGAS,NV,89030,(725)822-4278,(725)737-4832,Professional,,,,NORTH LAS VEGAS,,,2026-05-01,7258224278,7257374832,,,,,,,,,,,,,,,,,
RADD,3,RADD Radiology Location 3,RADD03,1626824982,7476 CEDAR ST,,AUGUSTA,GA,30901,,,Outpatient,,,,AUGUSTA,GA,30901,2026-05-01,,,,,,,,,,,,,,,,,,,
RADQ,4,RADQ Radiology Location 4,RADQ04,1802208700,1777 RIVER PL,,HENDERSON,NV,89002,,,Professional,,,,,NV,89002,2026-05-01,,,,,,,,,,,,,,,,,,,
MRB,4,MRB Radiology Location 4,MRB04,,8168 PINE LN,,FRANKLIN,TN,37064,,,Professional,,,,,,,2026-05-01,,,,,,,,,,,,,,,,,,,
RADH,2,RADH Radiology Location 2,RADH02,1763155488,3099 SCHOOL BLVD,,SAN ANTONIO,TX,78201,(512)598-3454,(512)698-8835,Global,998945,3099 SCHOOL BLVD,,,,,2026-05-01,5125983454,5126988835,,,,,,,,,,,,,,,,,
RADC,2,RADC Radiology Location 2,RADC02,1568167350,4823 HILL LN,,CINCINNATI,OH,45201,,,Global,852950,4823 HILL LN,,CINCINNATI,,,2026-05-01,,,,,,,,,,,,,,,,,,,
RADJ,3,RADJ Radiology Location 3,RADJ03,1614604023,2753 SCHOOL WAY,APT 216,TAMPA,FL,33601,,,Professional,,2753 SCHOOL WAY,,TAMPA,,,2026-05-01,,,,,,,,,,,,,,,,,,,
IAI,3,IAI Radiology Location 3,IAI03,1999219525,8137 SPRING AVE,APT 384,HOUSTON,TX,77001,,,Outpatient,,,,,TX,77001,2026-05-01,,,,,,,,,,,,,,,,,,,
RADC,3,RADC Radiology Location 3,RADC03,1004305775,3844 CHURCH PL,,AKRON,OH,44301,,,Professional,,,,AKRON,,,2026-05-01,,,,,,,,,,,,,,,,,,,
RADU,7,RADU Radiology Location 7,RADU07,1526435573,1810 MAPLE RD,,TAMPA,FL,33601,(904)307-4102,,Professional,,1810 MAPLE RD,,TAMPA,,,2026-05-01,9043074102,,,,,,,,,,,,,,,,,,
RADU,8,RADU Radiology Location 8,RADU08,,1396 PINE ST,,ORLANDO,FL,32801,(407)836-8482,,Professional,,,,ORLANDO,,,2026-05-01,4078368482,,,,,,,,,,,,,,,,,,
WRAD,2,WRAD Radiology Location 2,WRAD02,1433467921,8481 SUNSET BLVD,,LAS VEGAS,NV,89101,,(775)691-3857,Global,,8481 SUNSET BLVD,,,NV,89101,2026-05-01,,7756913857,,,,,,,,,,,,,,,,,
RADO,4,RADO Radiology Location 4,RADO04,,6064 OAK ST,APT 390,MIAMI,FL,33101,(954)349-8455,,Global,,,,,,,2026-05-01,9543498455,,,,,,,,,,,,,,,,,,
RADA,4,RADA Radiology Location 4,RADA04,1798180124,5100 PARK PL,,MURFREESBORO,TN,37128,(901)431-6011,,Professional,710173,5100 PARK PL,,MURFREESBORO,TN,,2026-05-01,9014316011,,,,,,,,,,,,,,,,,,
PXP,5,PXP Radiology Location 5,PXP05,,6417 SUNSET LN,APT 111,MIAMI,FL,33101,,,Professional,887984,,,MIAMI,,33101,2026-05-01,,,,,,,,,,,,,,,,,,,
ACR,4,ACR Radiology Location 4,ACR04,1220157890,6618 SPRING PL,,CINCINNATI,OH,45201,,,Professional,,,,CINCINNATI,,45201,2026-05-01,,,,,,,,,,,,,,,,,,,
RADB,4,RADB Radiology Location 4,RADB04,1297941541,5434 PINE RD,,PLANO,TX,75023,,,Professional,,5434 PINE RD,,PLANO,TX,75023,2026-05-01,,,,,,,,,,,,,,,,,,,
RADR,2,RADR Radiology Location 2,RADR02,,5362 OAK LN,,NASHVILLE,TN,37201,(865)869-7565,,Global,830576,5362 OAK LN,,NASHVILLE,,,2026-05-01,8658697565,,,,,,,,,,,,,,,,,,
ACR,5,ACR Radiology Location 5,ACR05,1087694328,2196 OAK DR,,CINCINNATI,OH,45201,,,Global,,2196 OAK DR,,CINCINNATI,,45201,2026-05-01,,,,,,,,,,,,,,,,,,,
RADI,3,RADI Radiology Location 3,RADI03,1169714104,4528 RIVER BLVD,,ATLANTA,GA,30301,,,Global,,4528 RIVER BLVD,,,GA,,2026-05-01,,,,,,,,,,,,,,,,,,,
NRA,1,NRA Radiology Location 1,NRA01,1295019208,7550 PINE LN,APT 344,NASHVILLE,TN,37201,(901)431-8672,,Global,,7550 PINE LN,,NASHVILLE,TN,,2026-05-01,9014318672,,,,,,,,,,,,,,,,,,
RADK,5,RADK Radiology Location 5,RADK05,,4523 MAIN LN,,COLUMBUS,GA,31901,(678)816-7703,,Professional,,,,COLUMBUS,GA,,2026-05-01,6788167703,,,,,,,,,,,,,,,,,,
GRH,3,GRH Radiology Location 3,GRH03,,9592 HILL WAY,,MACON,GA,31201,,(770)612-5498,Professional,561808,,,,,,2026-05-01,,7706125498,,,,,,,,,,,,,,,,,
RADS,2,RADS Radiology Location 2,RADS02,,6496 LAKE BLVD,,MOUNT JULIET,TN,37122,,(901)655-9862,Professional,,6496 LAKE BLVD,,,TN,,2026-05-01,,9016559862,,,,,,,,,,,,,,,,,
GRH,4,GRH Radiology Location 4,GRH04,1849730190,9066 SPRING RD,,AUGUSTA,GA,30901,,,Professional,301550,9066 SPRING RD,,,GA,30901,2026-05-01,,,,,,,,,,,,,,,,,,,
WRAD,3,WRAD Radiology Location 3,WRAD03,,9335 ELM AVE,,NORTH LAS VEGAS,NV,89030,,(775)559-1770,Facility,,,,NORTH LAS VEGAS,NV,,2026-05-01,,7755591770,,,,,,,,,,,,,,,,,
RADU,9,RADU Radiology Location 9,RADU09,,5798 SUNSET LN,,TAMPA,FL,33601,,,Facility,,5798 SUNSET LN,,TAMPA,,,2026-05-01,,,,,,,,,,,,,,,,,,,
TRI,2,TRI Radiology Location 2,TRI02,,1208 MAPLE AVE,,KNOXVILLE,TN,37902,(615)243-9479,,Global,,,,,,37902,2026-05-01,6152439479,,,,,,,,,,,,,,,,,,
RADE,3,RADE Radiology Location 3,RADE03,1903904187,8940 OAK DR,,JACKSONVILLE,FL,32099,,,Global,235035,,,,,,2026-05-01,,,,,,,,,,,,,,,,,,,
RADJ,4,RADJ Radiology Location 4,RADJ04,,2321 CHURCH DR,,TAMPA,FL,33601,,,Global,,2321 CHURCH DR,,,,33601,2026-05-01,,,,,,,,,,,,,,,,,,,
RADH,3,RADH Radiology Location 3,RADH03,,2530 MAPLE DR,,SAN ANTONIO,TX,78201,,,Facility,579333,2530 MAPLE DR,,SAN ANTONIO,,78201,2026-05-01,,,,,,,,,,,,,,,,,,,
SAPA,2,SAPA Radiology Location 2,SAPA02,,7180 SPRING ST,APT 453,DALLAS,TX,75201,(210)248-3413,,Professional,,7180 SPRING ST,,,TX,75201,2026-05-01,2102483413,,,,,,,,,,,,,,,,,,
RADE,4,RADE Radiology Location 4,RADE04,1130431252,5285 HILL CT,,JACKSONVILLE,FL,32099,,,Professional,568945,,,JACKSONVILLE,,32099,2026-05-01,,,,,,,,,,,,,,,,,,,
RADJ,5,RADJ Radiology Location 5,RADJ05,1257894008,7873 PINE RD,APT 309,MIAMI,FL,33101,,,Global,,,,MIAMI,,,2026-05-01,,,,,,,,,,,,,,,,,,,
RADU,10,RADU Radiology Location 10,RADU10,1800960760,352 SCHOOL CT,,JACKSONVILLE,FL,32099,(561)351-7480,(561)292-7190,Professional,,352 SCHOOL CT,,,,,2026-05-01,5613517480,5612927190,,,,,,,,,,,,,,,,,
IAI,4,IAI Radiology Location 4,IAI04,,4466 RIVER LN,,DALLAS,TX,75201,(214)444-9063,,Professional,,4466 RIVER LN,,,,,2026-05-01,2144449063,,59.0,3.92,5.0,8.0,5.0,6.0,5.0,35.0,2026-04-20,2025-12-14,52.0,0.0,0.0,0.0,0.0,13.56,22.03
RADO,5,RADO Radiology Location 5,RADO05,,4270 CHURCH ST,,ST PETE,FL,33701,(561)397-6972,,Global,787458,4270 CHURCH ST,,,,33701,2026-05-01,5613976972,,,,,,,,,,,,,,,,,,
RADA,5,RADA Radiology Location 5,RADA05,1102903874,1552 CHURCH BLVD,APT 95,NASHVILLE,TN,37201,,,Outpatient,,,,NASHVILLE,,,2026-05-01,,,,,,,,,,,,,,,,,,,
ACRB,5,ACRB Radiology Location 5,ACRB05,1973951735,997 PARK LN,APT 365,TOLEDO,OH,43601,,,Professional,,,,TOLEDO,OH,,2026-05-01,,,,,,,,,,,,,,,,,,,
RADI2,2,RADI2 Radiology Location 2,RADI202,1200183430,3083 MAPLE DR,,TOLEDO,OH,43601,(513)345-0571,,Professional,,,,,OH,43601,2026-05-01,5133450571,,,,,,,,,,,,,,,,,,
NRA,2,NRA Radiology Location 2,NRA02,1038979377,2216 MAIN CIR,,MOUNT JULIET,TN,37122,,,Professional,211544,2216 MAIN CIR,,MOUNT JULIET,TN,37122,2026-05-01,,,,,,,,,,,,,,,,,,,
RADY,3,RADY Radiology Location 3,RADY03,,3480 HILL ST,,AKRON,OH,44301,(419)478-1405,(419)211-2997,Professional,,,,,,,2026-05-01,4194781405,4192112997,,,,,,,,,,,,,,,,,
ACR,6,ACR Radiology Location 6,ACR06,,2009 AMANA BLVD,,DAYTON,OH,45401,,,Professional,416079,,,DAYTON,,45401,2026-05-01,,,,,,,,,,,,,,,,,,,
RADR,3,RADR Radiology Location 3,RADR03,1434349247,773 CHURCH CT,APT 422,FRANKLIN,TN,37064,,(865)845-1189,Professional,,,,FRANKLIN,,37064,2026-05-01,,8658451189,,,,,,,,,,,,,,,,,
RADJ,6,RADJ Radiology Location 6,RADJ06,,8011 SCHOOL WAY,,TAMPA,FL,33601,,,Professional,,,,TAMPA,,33601,2026-05-01,,,,,,,,,,,,,,,,,,,
RADR,4,RADR Radiology Location 4,RADR04,,4316 CHURCH BLVD,,NASHVILLE,TN,37201,,,Professional,,4316 CHURCH BLVD,,,TN,37201,2026-05-01,,,,,,,,,,,,,,,,,,,
RADY,4,RADY Radiology Location 4,RADY04,,9678 PARK PL,,DAYTON,OH,45401,(419)442-6632,,Facility,,9678 PARK PL,,,OH,45401,2026-05-01,4194426632,,,,,,,,,,,,,,,,,,
RADC,4,RADC Radiology Location 4,RADC04,1118677366,221 OAK RD,,TOLEDO,OH,43601,(513)949-6410,,Professional,,,,,,43601,2026-05-01,5139496410,,,,,,,,,,,,,,,,,,
RADK,6,RADK Radiology Location 6,RADK06,,4607 ELM PL,,ATHENS,GA,30601,,(478)723-8449,Professional,,,,,GA,,2026-05-01,,4787238449,,,,,,,,,,,,,,,,,
RADS2,5,RADS2 Radiology Location 5,RADS205,1102547345,4828 RIVER WAY,,HOUSTON,TX,77001,(512)556-5845,(512)275-2169,Global,,,,,TX,,2026-05-01,5125565845,5122752169,,,,,,,,,,,,,,,,,
RADN,3,RADN Radiology Location 3,RADN03,,700 HILL BLVD,,TOLEDO,OH,43601,,,Professional,,700 HILL BLVD,,,OH,43601,2026-05-01,,,,,,,,,,,,,,,,,,,
RASFA,3,RASFA Radiology Location 3,RASFA03,,5267 OAK CIR,,AUSTIN,TX,78701,(713)630-9072,,Professional,,5267 OAK CIR,,,TX,78701,2026-05-01,7136309072,,,,,,,,,,,,,,,,,,
RADU,11,RADU Radiology Location 11,RADU11,1524700598,6021 SUNSET CIR,,JACKSONVILLE,FL,32099,,,Professional,,,,,,32099,2026-05-01,,,,,,,,,,,,,,,,,,,
RASFA,4,RASFA Radiology Location 4,RASFA04,,2122 RIVER DR,,FORT WORTH,TX,76101,,(817)331-9635,Global,,,,FORT WORTH,,,2026-05-01,,8173319635,,,,,,,,,,,,,,,,,
RADI2,3,RADI2 Radiology Location 3,RADI203,1240108128,9559 RIVER CIR,,DAYTON,OH,45401,,,Professional,,9559 RIVER CIR,,DAYTON,,,2026-05-01,,,,,,,,,,,,,,,,,,,
SAPA,3,SAPA Radiology Location 3,SAPA03,1174537131,1888 CHURCH BLVD,,DALLAS,TX,75201,(817)597-0309,,Professional,,,,DALLAS,,,2026-05-01,8175970309,,,,,,,,,,,,,,,,,,
CRC,4,CRC Radiology Location 4,CRC04,1376735277,5778 LAKE LN,,COLUMBUS,OH,43201,,,Facility,,,,,,43201,2026-05-01,,,,,,,,,,,,,,,,,,,
NRAA,5,NRAA Radiology Location 5,NRAA05,1707539632,9487 ELM DR,,MOUNT JULIET,TN,37122,,,Professional,,9487 ELM DR,,,TN,,2026-05-01,,,,,,,,,,,,,,,,,,,
PMR,2,PMR Radiology Location 2,PMR02,,5056 AMANA CIR,,KNOXVILLE,TN,37902,,(931)289-7359,Global,,,,,,,2026-05-01,,9312897359,,,,,,,,,,,,,,,,,
RADG,2,RADG Radiology Location 2,RADG02,,6991 ELM CT,,FRANKLIN,TN,37064,(931)897-6833,,Global,,,,,,37064,2026-05-01,9318976833,,,,,,,,,,,,,,,,,,
GSIA,2,GSIA Radiology Location 2,GSIA02,1071862165,9872 ELM DR,,HOUSTON,TX,77001,,,Global,,,,,TX,77001,2026-05-01,,,,,,,,,,,,,,,,,,,
RADK,7,RADK Radiology Location 7,RADK07,1203529228,2291 CHURCH WAY,,ATHENS,GA,30601,(678)796-9726,,Facility,367670,,,ATHENS,,,2026-05-01,6787969726,,,,,,,,,,,,,,,,,,
WRAD,4,WRAD Radiology Location 4,WRAD04,,2443 SPRING RD,,CARSON CITY,NV,89701,,,Professional,,,,CARSON CITY,NV,89701,2026-05-01,,,,,,,,,,,,,,,,,,,
ACRB,6,ACRB Radiology Location 6,ACRB06,1322463318,8298 AMANA CT,,CINCINNATI,OH,45201,(216)965-5771,,Professional,548624,,,CINCINNATI,,45201,2026-05-01,2169655771,,,,,,,,,,,,,,,,,,
GSIA,3,GSIA Radiology Location 3,GSIA03,1345279192,675 MAIN LN,,AUSTIN,TX,78701,(210)351-3927,,Global,,,,,,78701,2026-05-01,2103513927,,,,,,,,,,,,,,,,,,
RADF,4,RADF Radiology Location 4,RADF04,,5592 RIVER BLVD,,LAS VEGAS,NV,89101,(702)787-2131,,Global,,5592 RIVER BLVD,,LAS VEGAS,,,2026-05-01,7027872131,,,,,,,,,,,,,,,,,,
TRI,3,TRI Radiology Location 3,TRI03,1373383542,598 CHURCH ST,,NASHVILLE,TN,37201,,,Professional,,598 CHURCH ST,,NASHVILLE,,37201,2026-05-01,,,,,,,,,,,,,,,,,,,
RADZ,6,RADZ Radiology Location 6,RADZ06,1931742083,9021 SPRING ST,,TAMPA,FL,33601,,,Professional,,,,TAMPA,FL,33601,2026-05-01,,,,,,,,,,,,,,,,,,,
RADI2,4,RADI2 Radiology Location 4,RADI204,1780612233,2843 SCHOOL DR,APT 329,DAYTON,OH,45401,,,Professional,,2843 SCHOOL DR,,,,45401,2026-05-01,,,,,,,,,,,,,,,,,,,
RADU,12,RADU Radiology Location 12,RADU12,1368093270,2229 CEDAR ST,,FORT LAUDERDALE,FL,33301,,(407)929-7641,Facility,,2229 CEDAR ST,,FORT LAUDERDALE,FL,,2026-05-01,,4079297641,,,,,,,,,,,,,,,,,
PMR,3,PMR Radiology Location 3,PMR03,,9584 AMANA RD,,NASHVILLE,TN,37201,,,Professional,,,,,TN,,2026-05-01,,,,,,,,,,,,,,,,,,,
RADE,5,RADE Radiology Location 5,RADE05,1499280256,3264 SPRING AVE,,ORLANDO,FL,32801,,,Professional,,,,ORLANDO,FL,32801,2026-05-01,,,,,,,,,,,,,,,,,,,
RADS2,6,RADS2 Radiology Location 6,RADS206,,2556 HILL WAY,,SAN ANTONIO,TX,78201,(817)279-9614,(817)501-7789,Global,,2556 HILL WAY,,SAN ANTONIO,TX,78201,2026-05-01,8172799614,8175017789,,,,,,,,,,,,,,,,,
SAPA,4,SAPA Radiology Location 4,SAPA04,1354989705,9296 OAK ST,,PLANO,TX,75023,,,Professional,,,,,TX,75023,2026-05-01,,,,,,,,,,,,,,,,,,,
RADL,4,RADL Radiology Location 4,RADL04,,6559 SCHOOL ST,,MOUNT JULIET,TN,37122,,(931)654-7727,Professional,,6559 SCHOOL ST,,,,37122,2026-05-01,,9316547727,,,,,,,,,,,,,,,,,
RADS2,7,RADS2 Radiology Location 7,RADS207,1921196883,8056 PINE CT,,SAN ANTONIO,TX,78201,,,Professional,,8056 PINE CT,,SAN ANTONIO,TX,78201,2026-05-01,,,,,,,,,,,,,,,,,,,
RADR,5,RADR Radiology Location 5,RADR05,,9599 CEDAR AVE,APT 450,KNOXVILLE,TN,37902,,,Professional,,9599 CEDAR AVE,,KNOXVILLE,,,2026-05-01,,,,,,,,,,,,,,,,,,,
RADB,5,RADB Radiology Location 5,RADB05,,2491 LAKE WAY,,DALLAS,TX,75201,(817)773-2981,,Facility,405406,2491 LAKE WAY,,DALLAS,TX,75201,2026-05-01,8177732981,,,,,,,,,,,,,,,,,,
RADJ,7,RADJ Radiology Location 7,RADJ07,1911051926,1855 LAKE AVE,,FORT LAUDERDALE,FL,33301,,,Professional,,,,,,,2026-05-01,,,,,,,,,,,,,,,,,,,
RADB,6,RADB Radiology Location 6,RADB06,1574820730,8076 CEDAR PL,,FORT WORTH,TX,76101,,,Professional,,,,FORT WORTH,TX,,2026-05-01,,,,,,,,,,,,,,,,,,,
RADE,6,RADE Radiology Location 6,RADE06,1665184559,6576 SCHOOL RD,,ST PETE,FL,33701,(407)488-1068,,Professional,314906,,,ST PETE,FL,33701,2026-05-01,4074881068,,,,,,,,,,,,,,,,,,
GSIA,4,GSIA Radiology Location 4,GSIA04,1393301883,1741 SCHOOL PL,,PLANO,TX,75023,,,Global,,1741 SCHOOL PL,,,,75023,2026-05-01,,,,,,,,,,,,,,,,,,,
RADH,4,RADH Radiology Location 4,RADH04,,8030 SPRING DR,,DALLAS,TX,75201,,,Outpatient,,8030 SPRING DR,,DALLAS,,,2026-05-01,,,129.0,4.26,5.0,6.0,6.0,12.0,30.0,75.0,2026-04-08,2025-05-27,93.0,0.0,0.0,0.0,0.0,4.65,9.3
RADZ,7,RADZ Radiology Location 7,RADZ07,,8938 AMANA DR,,ORLANDO,FL,32801,,,Professional,,8938 AMANA DR,,,FL,,2026-05-01,,,,,,,,,,,,,,,,,,,
IAI,5,IAI Radiology Location 5,IAI05,,7670 SCHOOL BLVD,,DALLAS,TX,75201,,,Professional,,,,DALLAS,TX,75201,2026-05-01,,,,,,,,,,,,,,,,,,,
RADZ,8,RADZ Radiology Location 8,RADZ08,1652787223,7013 HILL WAY,,TAMPA,FL,33601,,,Facility,,7013 HILL WAY,,TAMPA,,33601,2026-05-01,,,,,,,,,,,,,,,,,,,
MRB,5,MRB Radiology Location 5,MRB05,,2266 AMANA ST,,NASHVILLE,TN,37201,,,Professional,,2266 AMANA ST,,,,37201,2026-05-01,,,,,,,,,,,,,,,,,,,
RADF,5,RADF Radiology Location 5,RADF05,1385414230,2463 RIVER CT,APT 270,RENO,NV,89501,(775)260-1115,(775)846-4864,Global,,2463 RIVER CT,,RENO,NV,,2026-05-01,7752601115,7758464864,,,,,,,,,,,,,,,,,
RADO,6,RADO Radiology Location 6,RADO06,,6126 MAIN LN,,JACKSONVILLE,FL,32099,(904)463-0238,,Professional,,6126 MAIN LN,,,,32099,2026-05-01,9044630238,,,,,,,,,,,,,,,,,,
RADZ,9,RADZ Radiology Location 9,RADZ09,,2896 CHURCH RD,,MIAMI,FL,33101,(561)687-7412,(561)243-2434,Outpatient,,,,MIAMI,FL,,2026-05-01,5616877412,5612432434,,,,,,,,,,,,,,,,,
RADO,7,RADO Radiology Location 7,RADO07,1683844683,4566 PARK LN,,FORT LAUDERDALE,FL,33301,,,Professional,,,,,,33301,2026-05-01,,,,,,,,,,,,,,,,,,,
RADF,6,RADF Radiology Location 6,RADF06,,8870 PINE RD,,LAS VEGAS,NV,89101,,,Professional,442211,8870 PINE RD,,,NV,,2026-05-01,,,,,,,,,,,,,,,,,,,
RADU,13,RADU Radiology Location 13,RADU13,,4202 RIVER RD,,JACKSONVILLE,FL,32099,,,Global,,4202 RIVER RD,,,,,2026-05-01,,,,,,,,,,,,,,,,,,,
RADR,6,RADR Radiology Location 6,RADR06,1401306334,1272 AMANA AVE,,NASHVILLE,TN,37201,,,Professional,,,,,TN,,2026-05-01,,,,,,,,,,,,,,,,,,,
SAPA,5,SAPA Radiology Location 5,SAPA05,1617660239,7099 OAK ST,APT 74,SAN ANTONIO,TX,78201,,(210)989-3584,Professional,,,,SAN ANTONIO,,78201,2026-05-01,,2109893584,,,,,,,,,,,,,,,,,
